time_hrs,T_engine_F,T_cw_F,delta_F
43.1667,129.4140,129.7940,-0.38001
43.2500,129.4742,129.8660,-0.39184
43.3333,129.5341,129.9200,-0.38588
43.4167,129.5939,129.9740,-0.38006
43.5000,129.6535,130.0460,-0.39252
43.5833,129.7128,130.1000,-0.38718
43.6667,129.7720,130.1540,-0.38199
43.7500,129.8309,130.2080,-0.37707
43.8333,129.8896,130.2620,-0.37236
43.9167,129.9482,130.3340,-0.38579
44.0000,130.0065,130.3880,-0.38149
44.0833,130.0646,130.4420,-0.37740
44.1667,130.1226,130.4960,-0.37343
44.2500,130.1803,130.5500,-0.36974
44.3333,130.2377,130.6220,-0.38425
44.4167,130.2951,130.6760,-0.38090
44.5000,130.3522,130.7300,-0.37781
44.5833,130.4091,130.7840,-0.37492
44.6667,130.4658,130.8380,-0.37216
44.7500,130.5223,130.8920,-0.36966
44.8333,130.5786,130.9460,-0.36736
44.9167,130.6348,131.0000,-0.36519
45.0000,130.6907,131.0720,-0.38128
45.0833,130.7464,131.1260,-0.37957
45.1667,130.8020,131.1800,-0.37798
45.2500,130.8573,131.2340,-0.37665
45.3333,130.9125,131.2880,-0.37551
45.4167,130.9675,131.3420,-0.37450
45.5000,131.0223,131.3960,-0.37374
45.5833,131.0768,131.4500,-0.37317
45.6667,131.1313,131.5040,-0.37273
45.7500,131.1855,131.5580,-0.37253
45.8333,131.2395,131.6120,-0.37253
45.9167,131.2934,131.6660,-0.37264
46.0000,131.3470,131.7200,-0.37300
46.0833,131.4004,131.7560,-0.35555
46.1667,131.4538,131.8100,-0.35622
46.2500,131.5069,131.8640,-0.35714
46.3333,131.5598,131.9180,-0.35823
46.4167,131.6126,131.9720,-0.35945
46.5000,131.6651,132.0260,-0.36091
46.5833,131.7175,132.0800,-0.36254
46.6667,131.7697,132.1340,-0.36430
46.7500,131.8217,132.1880,-0.36629
46.8333,131.8735,132.2240,-0.35047
46.9167,131.9252,132.2780,-0.35275
47.0000,131.9767,132.3320,-0.35528
47.0833,132.0280,132.3860,-0.35798
47.1667,132.0792,132.4400,-0.36079
47.2500,132.1302,132.4760,-0.34584
47.3333,132.1809,132.5300,-0.34906
47.4167,132.2316,132.5840,-0.35240
47.5000,132.2820,132.6380,-0.35596
47.5833,132.3323,132.6920,-0.35970
47.6667,132.3825,132.7280,-0.34554
47.7500,132.4324,132.7820,-0.34962
47.8333,132.4821,132.8360,-0.35386
47.9167,132.5318,132.8720,-0.34022
48.0000,132.5812,132.9260,-0.34480
48.0833,132.6305,132.9800,-0.34954
48.1667,132.6796,133.0340,-0.35440
48.2500,132.7285,133.0700,-0.34147
48.3333,132.7773,133.1240,-0.34671
48.4167,132.8259,133.1780,-0.35206
48.5000,132.8744,133.2140,-0.33963
48.5833,132.9226,133.2680,-0.34536
48.6667,132.9708,133.3040,-0.33320
48.7500,133.0187,133.3580,-0.33925
48.8333,133.0665,133.4120,-0.34546
48.9167,133.1142,133.4480,-0.33378
49.0000,133.1617,133.5020,-0.34031
49.0833,133.2090,133.5560,-0.34701
49.1667,133.2562,133.5920,-0.33580
49.2500,133.3032,133.6460,-0.34280
49.3333,133.3500,133.6820,-0.33197
49.4167,133.3968,133.7360,-0.33923
49.5000,133.4433,133.7720,-0.32870
49.5833,133.4897,133.8260,-0.33633
49.6667,133.5359,133.8620,-0.32605
49.7500,133.5820,133.9160,-0.33399
49.8333,133.6279,133.9520,-0.32407
49.9167,133.6737,134.0060,-0.33226
50.0000,133.7194,134.0420,-0.32265
50.0833,133.7648,134.0960,-0.33119
50.1667,133.8102,134.1320,-0.32182
50.2500,133.8553,134.1860,-0.33066
50.3333,133.9003,134.2220,-0.32165
50.4167,133.9453,134.2760,-0.33073
50.5000,133.9900,134.3120,-0.32202
50.5833,134.0346,134.3660,-0.33145
50.6667,134.0790,134.4020,-0.32297
50.7500,134.1233,134.4560,-0.33270
50.8333,134.1674,134.4920,-0.32456
50.9167,134.2115,134.5280,-0.31652
51.0000,134.2553,134.5820,-0.32668
51.0833,134.2990,134.6180,-0.31898
51.1667,134.3426,134.6720,-0.32936
51.2500,134.3861,134.7080,-0.32195
51.3333,134.4293,134.7440,-0.31467
51.4167,134.4725,134.7980,-0.32549
51.5000,134.5155,134.8340,-0.31849
51.5833,134.5584,134.8700,-0.31164
51.6667,134.6011,134.9240,-0.32287
51.7500,134.6437,134.9600,-0.31629
51.8333,134.6861,134.9960,-0.30985
51.9167,134.7285,135.0500,-0.32150
52.0000,134.7707,135.0860,-0.31533
52.0833,134.8127,135.1220,-0.30931
52.1667,134.8546,135.1580,-0.30336
52.2500,134.8964,135.2120,-0.31560
52.3333,134.9380,135.2480,-0.30998
52.4167,134.9796,135.2840,-0.30444
52.5000,135.0209,135.3380,-0.31708
52.5833,135.0621,135.3740,-0.31186
52.6667,135.1033,135.4100,-0.30672
52.7500,135.1442,135.4460,-0.30176
52.8333,135.1851,135.4820,-0.29693
52.9167,135.2258,135.5360,-0.31018
53.0000,135.2664,135.5720,-0.30561
53.0833,135.3068,135.6080,-0.30118
53.1667,135.3472,135.6440,-0.29682
53.2500,135.3874,135.6980,-0.31064
53.3333,135.4274,135.7340,-0.30658
53.4167,135.4674,135.7700,-0.30261
53.5000,135.5072,135.8060,-0.29881
53.5833,135.5469,135.8420,-0.29514
53.6667,135.5865,135.8780,-0.29154
53.7500,135.6259,135.9320,-0.30612
53.8333,135.6652,135.9680,-0.30283
53.9167,135.7044,136.0040,-0.29961
54.0000,135.7434,136.0400,-0.29656
54.0833,135.7824,136.0760,-0.29363
54.1667,135.8212,136.1120,-0.29078
54.2500,135.8599,136.1480,-0.28810
54.3333,135.8985,136.1840,-0.28555
54.4167,135.9369,136.2200,-0.28306
54.5000,135.9753,136.2740,-0.29875
54.5833,136.0134,136.3100,-0.29655
54.6667,136.0516,136.3460,-0.29443
54.7500,136.0895,136.3820,-0.29247
54.8333,136.1274,136.4180,-0.29063
54.9167,136.1651,136.4540,-0.28887
55.0000,136.2027,136.4900,-0.28727
55.0833,136.2402,136.5260,-0.28578
55.1667,136.2776,136.5620,-0.28437
55.2500,136.3149,136.5980,-0.28312
55.3333,136.3520,136.6340,-0.28198
55.4167,136.3891,136.6700,-0.28092
55.5000,136.4260,136.7060,-0.28001
55.5833,136.4628,136.7420,-0.27922
55.6667,136.4995,136.7780,-0.27850
55.7500,136.5361,136.8140,-0.27794
55.8333,136.5725,136.8500,-0.27749
55.9167,136.6089,136.8860,-0.27710
56.0000,136.6451,136.9220,-0.27688
56.0833,136.6812,136.9580,-0.27677
56.1667,136.7173,136.9940,-0.27672
56.2500,136.7532,137.0300,-0.27683
56.3333,136.7890,137.0660,-0.27705
56.4167,136.8247,137.1020,-0.27733
56.5000,136.8602,137.1380,-0.27777
56.5833,136.8957,137.1740,-0.27832
56.6667,136.9311,137.2100,-0.27893
56.7500,136.9663,137.2460,-0.27970
56.8333,137.0014,137.2640,-0.26257
56.9167,137.0365,137.3000,-0.26350
57.0000,137.0714,137.3360,-0.26459
57.0833,137.1062,137.3720,-0.26578
57.1667,137.1410,137.4080,-0.26704
57.2500,137.1756,137.4440,-0.26844
57.3333,137.2101,137.4800,-0.26995
57.4167,137.2445,137.5160,-0.27152
57.5000,137.2788,137.5520,-0.27324
57.5833,137.3129,137.5700,-0.25706
57.6667,137.3471,137.6060,-0.25895
57.7500,137.3810,137.6420,-0.26097
57.8333,137.4149,137.6780,-0.26310
57.9167,137.4487,137.7140,-0.26530
58.0000,137.4824,137.7500,-0.26763
58.0833,137.5159,137.7680,-0.25207
58.1667,137.5494,137.8040,-0.25456
58.2500,137.5828,137.8400,-0.25720
58.3333,137.6161,137.8760,-0.25994
58.4167,137.6493,137.9120,-0.26274
58.5000,137.6823,137.9300,-0.24767
58.5833,137.7153,137.9660,-0.25071
58.6667,137.7482,138.0020,-0.25380
58.7500,137.7810,138.0380,-0.25704
58.8333,137.8136,138.0740,-0.26037
58.9167,137.8462,138.0920,-0.24575
59.0000,137.8787,138.1280,-0.24928
59.0833,137.9111,138.1640,-0.25290
59.1667,137.9434,138.2000,-0.25658
59.2500,137.9756,138.2180,-0.24239
59.3333,138.0077,138.2540,-0.24630
59.4167,138.0397,138.2900,-0.25027
59.5000,138.0716,138.3260,-0.25437
59.5833,138.1034,138.3440,-0.24056
59.6667,138.1352,138.3800,-0.24481
59.7500,138.1668,138.4160,-0.24919
59.8333,138.1983,138.4520,-0.25366
59.9167,138.2298,138.4700,-0.24019
60.0000,138.2612,138.5060,-0.24485
60.0833,138.2924,138.5420,-0.24960
60.1667,138.3236,138.5600,-0.23641
60.2500,138.3547,138.5960,-0.24134
60.3333,138.3856,138.6320,-0.24637
60.4167,138.4166,138.6500,-0.23345
60.5000,138.4473,138.6860,-0.23865
60.5833,138.4781,138.7220,-0.24395
60.6667,138.5087,138.7400,-0.23130
60.7500,138.5392,138.7760,-0.23677
60.8333,138.5697,138.8120,-0.24234
60.9167,138.6000,138.8300,-0.22995
61.0000,138.6303,138.8660,-0.23570
61.0833,138.6605,138.9020,-0.24152
61.1667,138.6906,138.9200,-0.22940
61.2500,138.7206,138.9560,-0.23541
61.3333,138.7505,138.9920,-0.24150
61.4167,138.7804,139.0100,-0.22964
61.5000,138.8101,139.0460,-0.23590
61.5833,138.8397,139.0640,-0.22425
61.6667,138.8693,139.1000,-0.23065
61.7500,138.8988,139.1360,-0.23717
61.8333,138.9282,139.1540,-0.22577
61.9167,138.9576,139.1900,-0.23243
62.0000,138.9868,139.2080,-0.22120
62.0833,139.0159,139.2440,-0.22806
62.1667,139.0450,139.2620,-0.21696
62.2500,139.0740,139.2980,-0.22399
62.3333,139.1029,139.3340,-0.23109
62.4167,139.1318,139.3520,-0.22025
62.5000,139.1605,139.3880,-0.22752
62.5833,139.1891,139.4060,-0.21687
62.6667,139.2177,139.4420,-0.22428
62.7500,139.2462,139.4600,-0.21379
62.8333,139.2746,139.4960,-0.22139
62.9167,139.3030,139.5140,-0.21103
63.0000,139.3312,139.5500,-0.21879
63.0833,139.3594,139.5860,-0.22663
63.1667,139.3875,139.6040,-0.21651
63.2500,139.4155,139.6400,-0.22451
63.3333,139.4434,139.6580,-0.21459
63.4167,139.4713,139.6940,-0.22271
63.5000,139.4991,139.7120,-0.21294
63.5833,139.5267,139.7480,-0.22126
63.6667,139.5544,139.7660,-0.21161
63.7500,139.5819,139.8020,-0.22008
63.8333,139.6094,139.8200,-0.21062
63.9167,139.6368,139.8560,-0.21921
64.0000,139.6641,139.8740,-0.20991
64.0833,139.6913,139.9100,-0.21869
64.1667,139.7185,139.9280,-0.20951
64.2500,139.7456,139.9460,-0.20043
64.3333,139.7726,139.9820,-0.20944
64.4167,139.7995,140.0000,-0.20048
64.5000,139.8264,140.0360,-0.20964
64.5833,139.8531,140.0540,-0.20086
64.6667,139.8799,140.0900,-0.21013
64.7500,139.9065,140.1080,-0.20151
64.8333,139.9330,140.1440,-0.21096
64.9167,139.9595,140.1620,-0.20245
65.0000,139.9860,140.1800,-0.19405
65.0833,140.0123,140.2160,-0.20372
65.1667,140.0386,140.2340,-0.19543
65.2500,140.0648,140.2700,-0.20525
65.3333,140.0909,140.2880,-0.19713
65.4167,140.1169,140.3240,-0.20706
65.5000,140.1429,140.3420,-0.19909
65.5833,140.1688,140.3600,-0.19119
65.6667,140.1947,140.3960,-0.20134
65.7500,140.2204,140.4140,-0.19358
65.8333,140.2461,140.4500,-0.20390
65.9167,140.2717,140.4680,-0.19625
66.0000,140.2973,140.4860,-0.18871
66.0833,140.3228,140.5220,-0.19923
66.1667,140.3482,140.5400,-0.19180
66.2500,140.3735,140.5580,-0.18446
66.3333,140.3988,140.5940,-0.19519
66.4167,140.4240,140.6120,-0.18797
66.5000,140.4492,140.6480,-0.19884
66.5833,140.4742,140.6660,-0.19178
66.6667,140.4992,140.6840,-0.18475
66.7500,140.5242,140.7200,-0.19583
66.8333,140.5490,140.7380,-0.18897
66.9167,140.5739,140.7560,-0.18215
67.0000,140.5986,140.7920,-0.19342
67.0833,140.6232,140.8100,-0.18677
67.1667,140.6479,140.8280,-0.18015
67.2500,140.6724,140.8640,-0.19162
67.3333,140.6968,140.8820,-0.18516
67.4167,140.7213,140.9000,-0.17874
67.5000,140.7456,140.9360,-0.19041
67.5833,140.7698,140.9540,-0.18415
67.6667,140.7941,140.9720,-0.17793
67.7500,140.8182,141.0080,-0.18979
67.8333,140.8423,141.0260,-0.18373
67.9167,140.8663,141.0440,-0.17770
68.0000,140.8902,141.0620,-0.17176
68.0833,140.9141,141.0980,-0.18388
68.1667,140.9380,141.1160,-0.17804
68.2500,140.9617,141.1340,-0.17229
68.3333,140.9854,141.1700,-0.18461
68.4167,141.0090,141.1880,-0.17896
68.5000,141.0326,141.2060,-0.17340
68.5833,141.0561,141.2240,-0.16790
68.6667,141.0796,141.2600,-0.18044
68.7500,141.1029,141.2780,-0.17506
68.8333,141.1262,141.2960,-0.16975
68.9167,141.1495,141.3140,-0.16448
69.0000,141.1727,141.3500,-0.17729
69.0833,141.1958,141.3680,-0.17216
69.1667,141.2189,141.3860,-0.16707
69.2500,141.2419,141.4040,-0.16206
69.3333,141.2649,141.4400,-0.17512
69.4167,141.2878,141.4580,-0.17020
69.5000,141.3106,141.4760,-0.16538
69.5833,141.3334,141.4940,-0.16061
69.6667,141.3561,141.5300,-0.17388
69.7500,141.3788,141.5480,-0.16924
69.8333,141.4014,141.5660,-0.16465
69.9167,141.4239,141.5840,-0.16009
70.0000,141.4464,141.6200,-0.17362
70.0833,141.4688,141.6380,-0.16921
70.1667,141.4912,141.6560,-0.16483
70.2500,141.5135,141.6740,-0.16054
70.3333,141.5357,141.6920,-0.15630
70.4167,141.5579,141.7280,-0.17010
70.5000,141.5800,141.7460,-0.16597
70.5833,141.6021,141.7640,-0.16191
70.6667,141.6241,141.7820,-0.15788
70.7500,141.6461,141.8000,-0.15393
70.8333,141.6680,141.8180,-0.15003
70.9167,141.6898,141.8540,-0.16417
71.0000,141.7116,141.8720,-0.16039
71.0833,141.7333,141.8900,-0.15666
71.1667,141.7550,141.9080,-0.15297
71.2500,141.7766,141.9260,-0.14935
71.3333,141.7982,141.9620,-0.16379
71.4167,141.8197,141.9800,-0.16027
71.5000,141.8412,141.9980,-0.15682
71.5833,141.8626,142.0160,-0.15342
71.6667,141.8839,142.0340,-0.15006
71.7500,141.9052,142.0520,-0.14678
71.8333,141.9265,142.0700,-0.14355
71.9167,141.9477,142.1060,-0.15834
72.0000,141.9688,142.1240,-0.15522
72.0833,141.9898,142.1420,-0.15215
72.1667,142.0109,142.1600,-0.14911
72.2500,142.0318,142.1780,-0.14615
72.3333,142.0528,142.1960,-0.14324
72.4167,142.0736,142.2140,-0.14036
72.5000,142.0944,142.2500,-0.15556
72.5833,142.1152,142.2680,-0.15281
72.6667,142.1359,142.2860,-0.15009
72.7500,142.1566,142.3040,-0.14744
72.8333,142.1772,142.3220,-0.14485
72.9167,142.1977,142.3400,-0.14228
73.0000,142.2182,142.3580,-0.13979
73.0833,142.2386,142.3760,-0.13735
73.1667,142.2591,142.3940,-0.13494
73.2500,142.2794,142.4300,-0.15061
73.3333,142.2997,142.4480,-0.14832
73.4167,142.3199,142.4660,-0.14606
73.5000,142.3401,142.4840,-0.14388
73.5833,142.3603,142.5020,-0.14174
73.6667,142.3804,142.5200,-0.13964
73.7500,142.4004,142.5380,-0.13760
73.8333,142.4204,142.5560,-0.13562
73.9167,142.4403,142.5740,-0.13366
74.0000,142.4602,142.5920,-0.13178
74.0833,142.4801,142.6100,-0.12994
74.1667,142.4999,142.6280,-0.12813
74.2500,142.5196,142.6460,-0.12640
74.3333,142.5393,142.6820,-0.14271
74.4167,142.5590,142.7000,-0.14105
74.5000,142.5785,142.7180,-0.13946
74.5833,142.5981,142.7360,-0.13791
74.6667,142.6176,142.7540,-0.13640
74.7500,142.6371,142.7720,-0.13495
74.8333,142.6564,142.7900,-0.13355
74.9167,142.6758,142.8080,-0.13218
75.0000,142.6951,142.8260,-0.13087
75.0833,142.7144,142.8440,-0.12962
75.1667,142.7336,142.8620,-0.12839
75.2500,142.7528,142.8800,-0.12722
75.3333,142.7719,142.8980,-0.12611
75.4167,142.7910,142.9160,-0.12502
75.5000,142.8100,142.9340,-0.12400
75.5833,142.8290,142.9520,-0.12302
75.6667,142.8479,142.9700,-0.12207
75.7500,142.8668,142.9880,-0.12119
75.8333,142.8856,143.0060,-0.12035
75.9167,142.9045,143.0240,-0.11954
76.0000,142.9232,143.0420,-0.11879
76.0833,142.9419,143.0600,-0.11809
76.1667,142.9606,143.0780,-0.11741
76.2500,142.9792,143.0960,-0.11680
76.3333,142.9978,143.1140,-0.11624
76.4167,143.0163,143.1320,-0.11570
76.5000,143.0348,143.1500,-0.11522
76.5833,143.0532,143.1680,-0.11479
76.6667,143.0716,143.1860,-0.11438
76.7500,143.0900,143.2040,-0.11404
76.8333,143.1083,143.2220,-0.11374
76.9167,143.1265,143.2400,-0.11347
77.0000,143.1447,143.2580,-0.11326
77.0833,143.1629,143.2760,-0.11309
77.1667,143.1811,143.2940,-0.11294
77.2500,143.1991,143.3120,-0.11286
77.3333,143.2172,143.3300,-0.11283
77.4167,143.2352,143.3480,-0.11281
77.5000,143.2531,143.3660,-0.11286
77.5833,143.2710,143.3840,-0.11295
77.6667,143.2889,143.4020,-0.11307
77.7500,143.3068,143.4200,-0.11324
77.8333,143.3245,143.4380,-0.11346
77.9167,143.3423,143.4560,-0.11370
78.0000,143.3600,143.4740,-0.11401
78.0833,143.3776,143.4920,-0.11435
78.1667,143.3953,143.5100,-0.11472
78.2500,143.4129,143.5280,-0.11515
78.3333,143.4304,143.5460,-0.11562
78.4167,143.4479,143.5640,-0.11611
78.5000,143.4653,143.5640,-0.09866
78.5833,143.4827,143.5820,-0.09925
78.6667,143.5001,143.6000,-0.09987
78.7500,143.5175,143.6180,-0.10054
78.8333,143.5347,143.6360,-0.10126
78.9167,143.5520,143.6540,-0.10200
79.0000,143.5692,143.6720,-0.10279
79.0833,143.5864,143.6900,-0.10363
79.1667,143.6035,143.7080,-0.10449
79.2500,143.6206,143.7260,-0.10541
79.3333,143.6376,143.7440,-0.10637
79.4167,143.6547,143.7620,-0.10734
79.5000,143.6716,143.7800,-0.10838
79.5833,143.6885,143.7980,-0.10946
79.6667,143.7054,143.7980,-0.09255
79.7500,143.7223,143.8160,-0.09371
79.8333,143.7391,143.8340,-0.09490
79.9167,143.7559,143.8520,-0.09611
80.0000,143.7726,143.8700,-0.09739
80.0833,143.7893,143.8880,-0.09870
80.1667,143.8060,143.9060,-0.10003
80.2500,143.8226,143.9240,-0.10141
80.3333,143.8392,143.9420,-0.10284
80.4167,143.8557,143.9600,-0.10428
80.5000,143.8722,143.9600,-0.08779
80.5833,143.8887,143.9780,-0.08933
80.6667,143.9051,143.9960,-0.09089
80.7500,143.9215,144.0140,-0.09250
80.8333,143.9378,144.0320,-0.09415
80.9167,143.9542,144.0500,-0.09583
81.0000,143.9704,144.0680,-0.09755
81.0833,143.9867,144.0860,-0.09932
81.1667,144.0029,144.0860,-0.08310
81.2500,144.0191,144.1040,-0.08494
81.3333,144.0352,144.1220,-0.08682
81.4167,144.0513,144.1400,-0.08871
81.5000,144.0673,144.1580,-0.09066
81.5833,144.0834,144.1760,-0.09265
81.6667,144.0993,144.1940,-0.09465
81.7500,144.1153,144.2120,-0.09671
81.8333,144.1312,144.2120,-0.08081
81.9167,144.1471,144.2300,-0.08292
82.0000,144.1629,144.2480,-0.08509
82.0833,144.1787,144.2660,-0.08729
82.1667,144.1945,144.2840,-0.08951
82.2500,144.2102,144.3020,-0.09178
82.3333,144.2259,144.3020,-0.07609
82.4167,144.2416,144.3200,-0.07842
82.5000,144.2572,144.3380,-0.08080
82.5833,144.2728,144.3560,-0.08322
82.6667,144.2884,144.3740,-0.08565
82.7500,144.3039,144.3920,-0.08813
82.8333,144.3193,144.4100,-0.09065
82.9167,144.3348,144.4100,-0.07519
83.0000,144.3502,144.4280,-0.07778
83.0833,144.3656,144.4460,-0.08040
83.1667,144.3810,144.4640,-0.08304
83.2500,144.3963,144.4820,-0.08574
83.3333,144.4115,144.4820,-0.07046
83.4167,144.4268,144.5000,-0.07321
83.5000,144.4420,144.5180,-0.07600
83.5833,144.4572,144.5360,-0.07883
83.6667,144.4723,144.5540,-0.08167
83.7500,144.4874,144.5720,-0.08457
83.8333,144.5025,144.5720,-0.06950
83.9167,144.5176,144.5900,-0.07244
84.0000,144.5326,144.6080,-0.07544
84.0833,144.5475,144.6260,-0.07847
84.1667,144.5625,144.6440,-0.08151
84.2500,144.5774,144.6440,-0.06661
84.3333,144.5923,144.6620,-0.06974
84.4167,144.6071,144.6800,-0.07288
84.5000,144.6219,144.6980,-0.07607
84.5833,144.6367,144.7160,-0.07930
84.6667,144.6515,144.7160,-0.06454
