time_hrs,T_engine_F,T_cw_F,delta_F
84.7500,144.6662,144.7340,-0.06783
84.8333,144.6808,144.7520,-0.07116
84.9167,144.6955,144.7700,-0.07449
85.0000,144.7101,144.7880,-0.07788
85.0833,144.7247,144.7880,-0.06330
85.1667,144.7393,144.8060,-0.06673
85.2500,144.7538,144.8240,-0.07022
85.3333,144.7683,144.8420,-0.07373
85.4167,144.7827,144.8420,-0.05926
85.5000,144.7972,144.8600,-0.06284
85.5833,144.8116,144.8780,-0.06645
85.6667,144.8259,144.8960,-0.07007
85.7500,144.8403,144.9140,-0.07374
85.8333,144.8546,144.9140,-0.05945
85.9167,144.8688,144.9320,-0.06316
86.0000,144.8831,144.9500,-0.06693
86.0833,144.8973,144.9680,-0.07072
86.1667,144.9115,144.9680,-0.05653
86.2500,144.9256,144.9860,-0.06039
86.3333,144.9397,145.0040,-0.06428
86.4167,144.9538,145.0220,-0.06818
86.5000,144.9679,145.0220,-0.05412
86.5833,144.9819,145.0400,-0.05810
86.6667,144.9959,145.0580,-0.06209
86.7500,145.0099,145.0760,-0.06613
86.8333,145.0238,145.0760,-0.05220
86.9167,145.0377,145.0940,-0.05628
87.0000,145.0516,145.1120,-0.06041
87.0833,145.0654,145.1300,-0.06457
87.1667,145.0793,145.1300,-0.05074
87.2500,145.0930,145.1480,-0.05496
87.3333,145.1068,145.1660,-0.05920
87.4167,145.1205,145.1840,-0.06346
87.5000,145.1342,145.1840,-0.04977
87.5833,145.1479,145.2020,-0.05410
87.6667,145.1616,145.2200,-0.05845
87.7500,145.1752,145.2380,-0.06284
87.8333,145.1887,145.2380,-0.04926
87.9167,145.2023,145.2560,-0.05369
88.0000,145.2158,145.2740,-0.05817
88.0833,145.2293,145.2740,-0.04468
88.1667,145.2428,145.2920,-0.04920
88.2500,145.2562,145.3100,-0.05376
88.3333,145.2696,145.3280,-0.05835
88.4167,145.2830,145.3280,-0.04496
88.5000,145.2964,145.3460,-0.04961
88.5833,145.3097,145.3640,-0.05428
88.6667,145.3230,145.3640,-0.04097
88.7500,145.3363,145.3820,-0.04571
88.8333,145.3495,145.4000,-0.05047
88.9167,145.3628,145.4180,-0.05524
89.0000,145.3759,145.4180,-0.04205
89.0833,145.3891,145.4360,-0.04690
89.1667,145.4022,145.4540,-0.05175
89.2500,145.4153,145.4540,-0.03865
89.3333,145.4284,145.4720,-0.04358
89.4167,145.4415,145.4900,-0.04852
89.5000,145.4545,145.5080,-0.05350
89.5833,145.4675,145.5080,-0.04050
89.6667,145.4805,145.5260,-0.04552
89.7500,145.4934,145.5440,-0.05058
89.8333,145.5063,145.5440,-0.03767
89.9167,145.5192,145.5620,-0.04277
90.0000,145.5321,145.5800,-0.04791
90.0833,145.5449,145.5800,-0.03508
90.1667,145.5577,145.5980,-0.04026
90.2500,145.5705,145.6160,-0.04548
90.3333,145.5833,145.6160,-0.03273
90.4167,145.5960,145.6340,-0.03799
90.5000,145.6087,145.6520,-0.04329
90.5833,145.6214,145.6700,-0.04862
90.6667,145.6340,145.6700,-0.03596
90.7500,145.6467,145.6880,-0.04134
90.8333,145.6593,145.7060,-0.04674
90.9167,145.6718,145.7060,-0.03416
91.0000,145.6844,145.7240,-0.03961
91.0833,145.6969,145.7420,-0.04509
91.1667,145.7094,145.7420,-0.03259
91.2500,145.7219,145.7600,-0.03812
91.3333,145.7343,145.7780,-0.04368
91.4167,145.7468,145.7780,-0.03125
91.5000,145.7591,145.7960,-0.03686
91.5833,145.7715,145.8140,-0.04249
91.6667,145.7839,145.8140,-0.03014
91.7500,145.7962,145.8320,-0.03582
91.8333,145.8085,145.8500,-0.04153
91.9167,145.8207,145.8500,-0.02925
92.0000,145.8330,145.8680,-0.03501
92.0833,145.8452,145.8860,-0.04080
92.1667,145.8574,145.8860,-0.02859
92.2500,145.8696,145.9040,-0.03443
92.3333,145.8817,145.9220,-0.04029
92.4167,145.8938,145.9220,-0.02816
92.5000,145.9059,145.9400,-0.03406
92.5833,145.9180,145.9400,-0.02200
92.6667,145.9301,145.9580,-0.02794
92.7500,145.9421,145.9760,-0.03392
92.8333,145.9541,145.9760,-0.02192
92.9167,145.9661,145.9940,-0.02794
93.0000,145.9780,146.0120,-0.03399
93.0833,145.9899,146.0120,-0.02207
93.1667,146.0018,146.0300,-0.02816
93.2500,146.0137,146.0480,-0.03428
93.3333,146.0256,146.0480,-0.02243
93.4167,146.0374,146.0660,-0.02859
93.5000,146.0492,146.0840,-0.03478
93.5833,146.0610,146.0840,-0.02300
93.6667,146.0728,146.1020,-0.02923
93.7500,146.0845,146.1020,-0.01750
93.8333,146.0962,146.1200,-0.02379
93.9167,146.1079,146.1380,-0.03009
94.0000,146.1196,146.1380,-0.01842
94.0833,146.1312,146.1560,-0.02478
94.1667,146.1428,146.1740,-0.03115
94.2500,146.1544,146.1740,-0.01956
94.3333,146.1660,146.1920,-0.02599
94.4167,146.1776,146.1920,-0.01442
94.5000,146.1891,146.2100,-0.02090
94.5833,146.2006,146.2280,-0.02739
94.6667,146.2121,146.2280,-0.01590
94.7500,146.2236,146.2460,-0.02244
94.8333,146.2350,146.2460,-0.01101
94.9167,146.2464,146.2640,-0.01758
95.0000,146.2578,146.2820,-0.02419
95.0833,146.2692,146.2820,-0.01282
95.1667,146.2805,146.3000,-0.01946
95.2500,146.2919,146.3180,-0.02614
95.3333,146.3032,146.3180,-0.01484
95.4167,146.3145,146.3360,-0.02155
95.5000,146.3257,146.3360,-0.01029
95.5833,146.3369,146.3540,-0.01706
95.6667,146.3482,146.3720,-0.02383
95.7500,146.3594,146.3720,-0.01264
95.8333,146.3705,146.3900,-0.01947
95.9167,146.3817,146.3900,-0.00831
96.0000,146.3928,146.4080,-0.01518
96.0833,146.4039,146.4260,-0.02208
96.1667,146.4150,146.4260,-0.01098
96.2500,146.4261,146.4440,-0.01792
96.3333,146.4371,146.4440,-0.00688
96.4167,146.4481,146.4620,-0.01385
96.5000,146.4591,146.4800,-0.02086
96.5833,146.4701,146.4800,-0.00988
96.6667,146.4811,146.4980,-0.01691
96.7500,146.4920,146.4980,-0.00598
96.8333,146.5029,146.5160,-0.01307
96.9167,146.5138,146.5160,-0.00216
97.0000,146.5247,146.5340,-0.00930
97.0833,146.5356,146.5520,-0.01645
97.1667,146.5464,146.5520,-0.00561
97.2500,146.5572,146.5700,-0.01280
97.3333,146.5680,146.5700,-0.00201
97.4167,146.5788,146.5880,-0.00923
97.5000,146.5895,146.6060,-0.01649
97.5833,146.6002,146.6060,-0.00576
97.6667,146.6110,146.6240,-0.01305
97.7500,146.6216,146.6240,-0.00236
97.8333,146.6323,146.6420,-0.00970
97.9167,146.6430,146.6420,0.00096
98.0000,146.6536,146.6600,-0.00642
98.0833,146.6642,146.6780,-0.01382
98.1667,146.6748,146.6780,-0.00322
98.2500,146.6853,146.6960,-0.01066
98.3333,146.6959,146.6960,-0.00012
98.4167,146.7064,146.7140,-0.00759
98.5000,146.7169,146.7140,0.00292
98.5833,146.7274,146.7320,-0.00460
98.6667,146.7379,146.7320,0.00587
98.7500,146.7483,146.7500,-0.00168
98.8333,146.7587,146.7680,-0.00926
98.9167,146.7692,146.7680,0.00115
99.0000,146.7795,146.7860,-0.00646
99.0833,146.7899,146.7860,0.00390
99.1667,146.8003,146.8040,-0.00374
99.2500,146.8106,146.8040,0.00658
99.3333,146.8209,146.8220,-0.00111
99.4167,146.8312,146.8220,0.00918
99.5000,146.8415,146.8400,0.00145
99.5833,146.8517,146.8580,-0.00630
99.6667,146.8619,146.8580,0.00394
99.7500,146.8721,146.8760,-0.00385
99.8333,146.8823,146.8760,0.00634
99.9167,146.8925,146.8940,-0.00148
100.0000,146.9027,146.8940,0.00867
100.0833,146.9128,146.9120,0.00080
100.1667,146.9229,146.9120,0.01093
100.2500,146.9330,146.9300,0.00302
100.3333,146.9431,146.9300,0.01310
100.4167,146.9532,146.9480,0.00517
100.5000,146.9632,146.9660,-0.00279
100.5833,146.9732,146.9660,0.00723
100.6667,146.9832,146.9840,-0.00076
100.7500,146.9932,146.9840,0.00922
100.8333,147.0032,147.0020,0.00119
100.9167,147.0131,147.0020,0.01115
101.0000,147.0231,147.0200,0.00307
101.0833,147.0330,147.0200,0.01298
101.1667,147.0429,147.0380,0.00489
101.2500,147.0528,147.0380,0.01476
101.3333,147.0626,147.0560,0.00661
101.4167,147.0725,147.0560,0.01646
101.5000,147.0823,147.0740,0.00828
101.5833,147.0921,147.0740,0.01808
101.6667,147.1019,147.0920,0.00987
101.7500,147.1116,147.1100,0.00164
101.8333,147.1214,147.1100,0.01138
101.9167,147.1311,147.1280,0.00312
102.0000,147.1408,147.1280,0.01283
102.0833,147.1505,147.1460,0.00452
102.1667,147.1602,147.1460,0.01421
102.2500,147.1699,147.1640,0.00587
102.3333,147.1795,147.1640,0.01551
102.4167,147.1891,147.1820,0.00714
102.5000,147.1987,147.1820,0.01674
102.5833,147.2083,147.2000,0.00833
102.6667,147.2179,147.2000,0.01791
102.7500,147.2275,147.2180,0.00946
102.8333,147.2370,147.2180,0.01900
102.9167,147.2465,147.2360,0.01053
103.0000,147.2560,147.2360,0.02003
103.0833,147.2655,147.2540,0.01151
103.1667,147.2750,147.2540,0.02099
103.2500,147.2844,147.2720,0.01243
103.3333,147.2939,147.2720,0.02187
103.4167,147.3033,147.2900,0.01329
103.5000,147.3127,147.2900,0.02269
103.5833,147.3221,147.3080,0.01407
103.6667,147.3314,147.3080,0.02344
103.7500,147.3408,147.3260,0.01479
103.8333,147.3501,147.3260,0.02412
103.9167,147.3594,147.3440,0.01544
104.0000,147.3687,147.3440,0.02474
104.0833,147.3780,147.3620,0.01602
104.1667,147.3873,147.3620,0.02529
104.2500,147.3965,147.3800,0.01654
104.3333,147.4058,147.3800,0.02577
104.4167,147.4150,147.3980,0.01699
104.5000,147.4242,147.3980,0.02619
104.5833,147.4334,147.4160,0.01737
104.6667,147.4425,147.4160,0.02654
104.7500,147.4517,147.4340,0.01769
104.8333,147.4608,147.4340,0.02682
104.9167,147.4699,147.4520,0.01795
105.0000,147.4790,147.4520,0.02705
105.0833,147.4881,147.4700,0.01813
105.1667,147.4972,147.4700,0.02721
105.2500,147.5063,147.4880,0.01826
105.3333,147.5153,147.4880,0.02729
105.4167,147.5243,147.5060,0.01832
105.5000,147.5333,147.5060,0.02732
105.5833,147.5423,147.5240,0.01831
105.6667,147.5513,147.5240,0.02729
105.7500,147.5602,147.5420,0.01824
105.8333,147.5692,147.5420,0.02718
105.9167,147.5781,147.5600,0.01812
106.0000,147.5870,147.5600,0.02702
106.0833,147.5959,147.5600,0.03591
106.1667,147.6048,147.5780,0.02680
106.2500,147.6137,147.5780,0.03566
106.3333,147.6225,147.5960,0.02651
106.4167,147.6313,147.5960,0.03535
106.5000,147.6402,147.6140,0.02616
106.5833,147.6490,147.6140,0.03496
106.6667,147.6578,147.6320,0.02575
106.7500,147.6665,147.6320,0.03452
106.8333,147.6753,147.6500,0.02527
106.9167,147.6840,147.6500,0.03402
107.0000,147.6927,147.6680,0.02474
107.0833,147.7014,147.6680,0.03344
107.1667,147.7101,147.6860,0.02415
107.2500,147.7188,147.6860,0.03282
107.3333,147.7275,147.7040,0.02348
107.4167,147.7361,147.7040,0.03214
107.5000,147.7448,147.7040,0.04077
107.5833,147.7534,147.7220,0.03138
107.6667,147.7620,147.7220,0.04000
107.7500,147.7706,147.7400,0.03058
107.8333,147.7792,147.7400,0.03915
107.9167,147.7877,147.7580,0.02972
108.0000,147.7963,147.7580,0.03826
108.0833,147.8048,147.7760,0.02879
108.1667,147.8133,147.7760,0.03731
108.2500,147.8218,147.7940,0.02781
108.3333,147.8303,147.7940,0.03629
108.4167,147.8388,147.8120,0.02677
108.5000,147.8472,147.8120,0.03522
108.5833,147.8557,147.8120,0.04366
108.6667,147.8641,147.8300,0.03409
108.7500,147.8725,147.8300,0.04250
108.8333,147.8809,147.8480,0.03290
108.9167,147.8893,147.8480,0.04129
109.0000,147.8977,147.8660,0.03166
109.0833,147.9060,147.8660,0.04001
109.1667,147.9144,147.8840,0.03036
109.2500,147.9227,147.8840,0.03868
109.3333,147.9310,147.8840,0.04699
109.4167,147.9393,147.9020,0.03729
109.5000,147.9476,147.9020,0.04557
109.5833,147.9558,147.9200,0.03584
109.6667,147.9641,147.9200,0.04410
109.7500,147.9723,147.9380,0.03434
109.8333,147.9806,147.9380,0.04257
109.9167,147.9888,147.9560,0.03279
110.0000,147.9970,147.9560,0.04099
110.0833,148.0052,147.9560,0.04917
110.1667,148.0133,147.9740,0.03935
110.2500,148.0215,147.9740,0.04750
110.3333,148.0296,147.9920,0.03764
110.4167,148.0378,147.9920,0.04578
110.5000,148.0459,148.0100,0.03590
110.5833,148.0540,148.0100,0.04400
110.6667,148.0621,148.0100,0.05209
110.7500,148.0702,148.0280,0.04216
110.8333,148.0782,148.0280,0.05022
110.9167,148.0863,148.0460,0.04028
111.0000,148.0943,148.0460,0.04831
111.0833,148.1023,148.0640,0.03833
111.1667,148.1103,148.0640,0.04635
111.2500,148.1183,148.0640,0.05434
111.3333,148.1263,148.0820,0.04432
111.4167,148.1343,148.0820,0.05229
111.5000,148.1422,148.1000,0.04224
111.5833,148.1502,148.1000,0.05018
111.6667,148.1581,148.1180,0.04011
111.7500,148.1660,148.1180,0.04803
111.8333,148.1739,148.1180,0.05593
111.9167,148.1818,148.1360,0.04582
112.0000,148.1897,148.1360,0.05369
112.0833,148.1976,148.1540,0.04355
112.1667,148.2054,148.1540,0.05141
112.2500,148.2132,148.1720,0.04124
112.3333,148.2211,148.1720,0.04906
112.4167,148.2289,148.1720,0.05688
112.5000,148.2367,148.1900,0.04667
112.5833,148.2445,148.1900,0.05445
112.6667,148.2522,148.2080,0.04423
112.7500,148.2600,148.2080,0.05199
112.8333,148.2677,148.2080,0.05973
112.9167,148.2755,148.2260,0.04947
113.0000,148.2832,148.2260,0.05718
113.0833,148.2909,148.2440,0.04689
113.1667,148.2986,148.2440,0.05459
113.2500,148.3063,148.2620,0.04427
113.3333,148.3139,148.2620,0.05193
113.4167,148.3216,148.2620,0.05960
113.5000,148.3292,148.2800,0.04924
113.5833,148.3369,148.2800,0.05687
113.6667,148.3445,148.2980,0.04649
113.7500,148.3521,148.2980,0.05409
113.8333,148.3597,148.2980,0.06169
113.9167,148.3673,148.3160,0.05127
114.0000,148.3748,148.3160,0.05884
114.0833,148.3824,148.3340,0.04839
114.1667,148.3899,148.3340,0.05594
114.2500,148.3975,148.3340,0.06347
114.3333,148.4050,148.3520,0.05299
114.4167,148.4125,148.3520,0.06050
114.5000,148.4200,148.3700,0.05000
114.5833,148.4275,148.3700,0.05748
114.6667,148.4350,148.3700,0.06495
114.7500,148.4424,148.3880,0.05441
114.8333,148.4499,148.3880,0.06185
114.9167,148.4573,148.4060,0.05129
115.0000,148.4647,148.4060,0.05871
115.0833,148.4721,148.4060,0.06612
115.1667,148.4795,148.4240,0.05552
115.2500,148.4869,148.4240,0.06291
115.3333,148.4943,148.4420,0.05228
115.4167,148.5016,148.4420,0.05965
115.5000,148.5090,148.4420,0.06700
115.5833,148.5163,148.4600,0.05633
115.6667,148.5237,148.4600,0.06366
115.7500,148.5310,148.4780,0.05298
115.8333,148.5383,148.4780,0.06028
115.9167,148.5456,148.4780,0.06757
116.0000,148.5529,148.4960,0.05685
116.0833,148.5601,148.4960,0.06412
116.1667,148.5674,148.5140,0.05338
116.2500,148.5746,148.5140,0.06062
116.3333,148.5819,148.5140,0.06785
116.4167,148.5891,148.5320,0.05708
116.5000,148.5963,148.5320,0.06429
116.5833,148.6035,148.5320,0.07148
116.6667,148.6107,148.5500,0.06068
116.7500,148.6178,148.5500,0.06785
116.8333,148.6250,148.5680,0.05701
116.9167,148.6322,148.5680,0.06417
117.0000,148.6393,148.5680,0.07131
117.0833,148.6464,148.5860,0.06043
117.1667,148.6536,148.5860,0.06756
117.2500,148.6607,148.6040,0.05666
117.3333,148.6678,148.6040,0.06376
117.4167,148.6748,148.6040,0.07085
117.5000,148.6819,148.6220,0.05992
117.5833,148.6890,148.6220,0.06698
117.6667,148.6960,148.6220,0.07403
117.7500,148.7031,148.6400,0.06307
117.8333,148.7101,148.6400,0.07010
117.9167,148.7171,148.6580,0.05912
118.0000,148.7241,148.6580,0.06612
118.0833,148.7311,148.6580,0.07311
118.1667,148.7381,148.6760,0.06210
118.2500,148.7451,148.6760,0.06908
118.3333,148.7520,148.6760,0.07604
118.4167,148.7590,148.6940,0.06499
118.5000,148.7659,148.6940,0.07193
118.5833,148.7729,148.7120,0.06086
118.6667,148.7798,148.7120,0.06778
118.7500,148.7867,148.7120,0.07469
118.8333,148.7936,148.7300,0.06358
118.9167,148.8005,148.7300,0.07047
119.0000,148.8073,148.7300,0.07735
119.0833,148.8142,148.7480,0.06621
119.1667,148.8211,148.7480,0.07307
119.2500,148.8279,148.7480,0.07991
119.3333,148.8347,148.7660,0.06874
119.4167,148.8416,148.7660,0.07556
119.5000,148.8484,148.7840,0.06437
119.5833,148.8552,148.7840,0.07117
119.6667,148.8620,148.7840,0.07797
119.7500,148.8687,148.8020,0.06674
119.8333,148.8755,148.8020,0.07351
119.9167,148.8823,148.8020,0.08027
120.0000,148.8890,148.8200,0.06902
120.0833,148.8958,148.8200,0.07575
120.1667,148.9025,148.8200,0.08249
120.2500,148.9092,148.8380,0.07120
120.3333,148.9159,148.8380,0.07790
120.4167,148.9226,148.8560,0.06660
120.5000,148.9293,148.8560,0.07329
120.5833,148.9360,148.8560,0.07996
120.6667,148.9426,148.8740,0.06863
120.7500,148.9493,148.8740,0.07528
120.8333,148.9559,148.8740,0.08192
120.9167,148.9626,148.8920,0.07056
121.0000,148.9692,148.8920,0.07718
121.0833,148.9758,148.8920,0.08379
121.1667,148.9824,148.9100,0.07240
121.2500,148.9890,148.9100,0.07899
121.3333,148.9956,148.9100,0.08557
121.4167,149.0022,148.9280,0.07415
121.5000,149.0087,148.9280,0.08071
121.5833,149.0153,148.9280,0.08726
121.6667,149.0218,148.9460,0.07581
121.7500,149.0283,148.9460,0.08234
121.8333,149.0349,148.9640,0.07086
121.9167,149.0414,148.9640,0.07738
122.0000,149.0479,148.9640,0.08388
122.0833,149.0544,148.9820,0.07237
122.1667,149.0609,148.9820,0.07886
122.2500,149.0673,148.9820,0.08533
122.3333,149.0738,149.0000,0.07379
122.4167,149.0802,149.0000,0.08025
122.5000,149.0867,149.0000,0.08669
122.5833,149.0931,149.0180,0.07512
122.6667,149.0996,149.0180,0.08155
122.7500,149.1060,149.0180,0.08796
122.8333,149.1124,149.0360,0.07637
122.9167,149.1188,149.0360,0.08277
123.0000,149.1251,149.0360,0.08915
123.0833,149.1315,149.0540,0.07752
123.1667,149.1379,149.0540,0.08389
123.2500,149.1442,149.0540,0.09025
123.3333,149.1506,149.0720,0.07859
123.4167,149.1569,149.0720,0.08493
123.5000,149.1633,149.0720,0.09126
123.5833,149.1696,149.0900,0.07958
123.6667,149.1759,149.0900,0.08589
123.7500,149.1822,149.0900,0.09219
123.8333,149.1885,149.1080,0.08047
123.9167,149.1948,149.1080,0.08676
124.0000,149.2010,149.1080,0.09303
124.0833,149.2073,149.1260,0.08129
124.1667,149.2135,149.1260,0.08754
124.2500,149.2198,149.1260,0.09378
124.3333,149.2260,149.1440,0.08201
124.4167,149.2322,149.1440,0.08824
124.5000,149.2385,149.1440,0.09446
124.5833,149.2447,149.1620,0.08266
124.6667,149.2509,149.1620,0.08886
124.7500,149.2570,149.1620,0.09504
124.8333,149.2632,149.1800,0.08322
124.9167,149.2694,149.1800,0.08939
125.0000,149.2755,149.1800,0.09555
125.0833,149.2817,149.1980,0.08370
125.1667,149.2878,149.1980,0.08984
125.2500,149.2940,149.1980,0.09597
125.3333,149.3001,149.2160,0.08409
125.4167,149.3062,149.2160,0.09021
125.5000,149.3123,149.2160,0.09631
125.5833,149.3184,149.2340,0.08441
125.6667,149.3245,149.2340,0.09050
125.7500,149.3306,149.2340,0.09657
125.8333,149.3366,149.2520,0.08464
125.9167,149.3427,149.2520,0.09071
126.0000,149.3488,149.2520,0.09675
126.0833,149.3548,149.2700,0.08479
126.1667,149.3608,149.2700,0.09083
126.2500,149.3669,149.2700,0.09685
126.3333,149.3729,149.2880,0.08487
