time_hrs,T_center_F_adiabatic,T_max_xs_F,T_ambient_F
0.0833,73.0040,73.1660,73.0040
0.1667,73.0040,73.3100,73.0040
0.2500,73.0040,73.4540,73.0040
0.3333,73.0040,73.5800,73.0040
0.4167,73.0220,73.7240,73.0040
0.5000,73.0400,73.8680,73.0040
0.5833,73.0580,74.0300,73.0040
0.6667,73.0940,74.1740,73.0040
0.7500,73.1120,74.3360,73.0040
0.8333,73.1660,74.4980,73.0040
0.9167,73.2020,74.6600,73.0040
1.0000,73.2560,74.8220,73.0040
1.0833,73.3100,74.9840,73.0040
1.1667,73.3640,75.1640,73.0040
1.2500,73.4360,75.3260,73.0040
1.3333,73.5080,75.5060,73.0040
1.4167,73.5800,75.6680,73.0040
1.5000,73.6520,75.8480,73.0040
1.5833,73.7240,76.0280,73.0040
1.6667,73.8140,76.1900,73.0040
1.7500,73.8860,76.3700,73.0040
1.8333,73.9760,76.5500,73.0040
1.9167,74.0660,76.7300,73.0040
2.0000,74.1560,76.8920,73.0040
2.0833,74.2460,77.0720,73.0040
2.1667,74.3540,77.2520,73.0040
2.2500,74.4440,77.4140,73.0040
2.3333,74.5340,77.5940,73.0040
2.4167,74.6420,77.7740,73.0040
2.5000,74.7500,77.9360,73.0040
2.5833,74.8580,78.1160,73.0040
2.6667,74.9480,78.2780,73.0040
2.7500,75.0560,78.4580,73.0040
2.8333,75.1640,78.6200,73.0040
2.9167,75.2720,78.8000,73.0040
3.0000,75.3800,78.9620,73.0040
3.0833,75.5060,79.1240,73.0040
3.1667,75.6140,79.3040,73.0040
3.2500,75.7220,79.4660,73.0040
3.3333,75.8300,79.6280,73.0040
3.4167,75.9560,79.7900,73.0040
3.5000,76.0640,79.9520,73.0040
3.5833,76.1720,80.1140,73.0040
3.6667,76.2980,80.2760,73.0040
3.7500,76.4060,80.4200,73.0040
3.8333,76.5320,80.5820,73.0040
3.9167,76.6400,80.7440,73.0040
4.0000,76.7660,80.8880,73.0040
4.0833,76.8920,81.0500,73.0040
4.1667,77.0000,81.1940,73.0040
4.2500,77.1260,81.3380,73.0040
4.3333,77.2520,81.4820,73.0040
4.4167,77.3600,81.6260,73.0040
4.5000,77.4860,81.7700,73.0040
4.5833,77.6120,81.9140,73.0040
4.6667,77.7200,82.0580,73.0040
4.7500,77.8460,82.2020,73.0040
4.8333,77.9720,82.3460,73.0040
4.9167,78.0980,82.4720,73.0040
5.0000,78.2060,82.6160,73.0040
5.0833,78.3320,82.7420,73.0040
5.1667,78.4580,82.8860,73.0040
5.2500,78.5840,83.0120,73.0040
5.3333,78.7100,83.1380,73.0040
5.4167,78.8360,83.2640,73.0040
5.5000,78.9440,83.3900,73.0040
5.5833,79.0700,83.5160,73.0040
5.6667,79.1960,83.6420,73.0040
5.7500,79.3220,83.7680,73.0040
5.8333,79.4480,83.8760,73.0040
5.9167,79.5740,84.0020,73.0040
6.0000,79.7000,84.1100,73.0040
6.0833,79.8080,84.2360,73.0040
6.1667,79.9340,84.3440,73.0040
6.2500,80.0600,84.4700,73.0040
6.3333,80.1860,84.5780,73.0040
6.4167,80.3120,84.6860,73.0040
6.5000,80.4380,84.7940,73.0040
6.5833,80.5640,84.9020,73.0040
6.6667,80.6720,85.0280,73.0040
6.7500,80.7980,85.1360,73.0040
6.8333,80.9240,85.2440,73.0040
6.9167,81.0500,85.3520,73.0040
7.0000,81.1760,85.4600,73.0040
7.0833,81.3020,85.5680,73.0040
7.1667,81.4280,85.6760,73.0040
7.2500,81.5360,85.7660,73.0040
7.3333,81.6620,85.8740,73.0040
7.4167,81.7880,85.9640,73.0040
7.5000,81.9140,86.0720,73.0040
7.5833,82.0400,86.1620,73.0040
7.6667,82.1660,86.2520,73.0040
7.7500,82.2740,86.3420,73.0040
7.8333,82.4000,86.4320,73.0040
7.9167,82.5260,86.5220,73.0040
8.0000,82.6520,86.6120,73.0040
8.0833,82.7780,86.7020,73.0040
8.1667,82.9040,86.7920,73.0040
8.2500,83.0120,86.8640,73.0040
8.3333,83.1380,86.9540,73.0040
8.4167,83.2640,87.0440,73.0040
8.5000,83.3900,87.1160,73.0040
8.5833,83.4980,87.2060,73.0040
8.6667,83.6240,87.2960,73.0040
8.7500,83.7500,87.3680,73.0040
8.8333,83.8760,87.4580,73.0040
8.9167,83.9840,87.5480,73.0040
9.0000,84.1100,87.6380,73.0040
9.0833,84.2360,87.7100,73.0040
9.1667,84.3620,87.8000,73.0040
9.2500,84.4700,87.8720,73.0040
9.3333,84.5960,87.9440,73.0040
9.4167,84.7220,88.0340,73.0040
9.5000,84.8300,88.1060,73.0040
9.5833,84.9560,88.1780,73.0040
9.6667,85.0820,88.2500,73.0040
9.7500,85.1900,88.3040,73.0040
9.8333,85.3160,88.3760,73.0040
9.9167,85.4420,88.4480,73.0040
10.0000,85.5500,88.5020,73.0040
10.0833,85.6760,88.5740,73.0040
10.1667,85.8020,88.6280,73.0040
10.2500,85.9100,88.6820,73.0040
10.3333,86.0360,88.7540,73.0040
10.4167,86.1440,88.8080,73.0040
10.5000,86.2700,88.8800,73.0040
10.5833,86.3960,88.9340,73.0040
10.6667,86.5040,89.0060,73.0040
10.7500,86.6300,89.0600,73.0040
10.8333,86.7380,89.1320,73.0040
10.9167,86.8640,89.1860,73.0040
11.0000,86.9720,89.2580,73.0040
11.0833,87.0980,89.3120,73.0040
11.1667,87.2060,89.3660,73.0040
11.2500,87.3320,89.4380,73.0040
11.3333,87.4400,89.4920,73.0040
11.4167,87.5660,89.5460,73.0040
11.5000,87.6740,89.6000,73.0040
11.5833,87.8000,89.6720,73.0040
11.6667,87.9080,89.7260,73.0040
11.7500,88.0340,89.7800,73.0040
11.8333,88.1420,89.8340,73.0040
11.9167,88.2680,89.8880,73.0040
12.0000,88.3760,89.9240,73.0040
12.0833,88.5020,89.9780,73.0040
12.1667,88.6100,90.1040,73.0040
12.2500,88.7180,90.2120,73.0040
12.3333,88.8440,90.3200,73.0040
12.4167,88.9520,90.4280,73.0040
12.5000,89.0780,90.5540,73.0040
12.5833,89.1860,90.6620,73.0040
12.6667,89.2940,90.7700,73.0040
12.7500,89.4200,90.8780,73.0040
12.8333,89.5280,90.9860,73.0040
12.9167,89.6360,91.0940,73.0040
13.0000,89.7620,91.2020,73.0040
13.0833,89.8700,91.3100,73.0040
13.1667,89.9780,91.4180,73.0040
13.2500,90.0860,91.5260,73.0040
13.3333,90.2120,91.6340,73.0040
13.4167,90.3200,91.7420,73.0040
13.5000,90.4280,91.8500,73.0040
13.5833,90.5360,91.9580,73.0040
13.6667,90.6620,92.0480,73.0040
13.7500,90.7700,92.1560,73.0040
13.8333,90.8780,92.2640,73.0040
13.9167,90.9860,92.3720,73.0040
14.0000,91.1120,92.4620,73.0040
14.0833,91.2200,92.5700,73.0040
14.1667,91.3280,92.6780,73.0040
14.2500,91.4360,92.7680,73.0040
14.3333,91.5440,92.8760,73.0040
14.4167,91.6520,92.9840,73.0040
14.5000,91.7780,93.0740,73.0040
14.5833,91.8860,93.1820,73.0040
14.6667,91.9940,93.2720,73.0040
14.7500,92.1020,93.3620,73.0040
14.8333,92.2100,93.4700,73.0040
14.9167,92.3180,93.5600,73.0040
15.0000,92.4260,93.6680,73.0040
15.0833,92.5340,93.7580,73.0040
15.1667,92.6420,93.8480,73.0040
15.2500,92.7500,93.9380,73.0040
15.3333,92.8580,94.0460,73.0040
15.4167,92.9660,94.1360,73.0040
15.5000,93.0740,94.2260,73.0040
15.5833,93.1820,94.3160,73.0040
15.6667,93.2900,94.4060,73.0040
15.7500,93.3980,94.4960,73.0040
15.8333,93.5060,94.5860,73.0040
15.9167,93.6140,94.6940,73.0040
16.0000,93.7220,94.7840,73.0040
16.0833,93.8300,94.8560,73.0040
16.1667,93.9380,94.9460,73.0040
16.2500,94.0460,95.0360,73.0040
16.3333,94.1540,95.1260,73.0040
16.4167,94.2620,95.2160,73.0040
16.5000,94.3700,95.3060,73.0040
16.5833,94.4780,95.3960,73.0040
16.6667,94.5860,95.4860,73.0040
16.7500,94.6940,95.5580,73.0040
16.8333,94.7840,95.6480,73.0040
16.9167,94.8920,95.7380,73.0040
17.0000,95.0000,95.8280,73.0040
17.0833,95.1080,95.9000,73.0040
17.1667,95.2160,95.9900,73.0040
17.2500,95.3240,96.0620,73.0040
17.3333,95.4140,96.1520,73.0040
17.4167,95.5220,96.2420,73.0040
17.5000,95.6300,96.3140,73.0040
17.5833,95.7380,96.4040,73.0040
17.6667,95.8460,96.4760,73.0040
17.7500,95.9360,96.5660,73.0040
17.8333,96.0440,96.6380,73.0040
17.9167,96.1520,96.7460,73.0040
18.0000,96.2600,96.8360,73.0040
18.0833,96.3500,96.9440,73.0040
18.1667,96.4580,97.0520,73.0040
18.2500,96.5660,97.1420,73.0040
18.3333,96.6560,97.2500,73.0040
18.4167,96.7640,97.3400,73.0040
18.5000,96.8720,97.4480,73.0040
18.5833,96.9620,97.5560,73.0040
18.6667,97.0700,97.6460,73.0040
18.7500,97.1780,97.7540,73.0040
18.8333,97.2680,97.8440,73.0040
18.9167,97.3760,97.9520,73.0040
19.0000,97.4840,98.0420,73.0040
19.0833,97.5740,98.1500,73.0040
19.1667,97.6820,98.2400,73.0040
19.2500,97.7720,98.3480,73.0040
19.3333,97.8800,98.4380,73.0040
19.4167,97.9880,98.5280,73.0040
19.5000,98.0780,98.6360,73.0040
19.5833,98.1860,98.7260,73.0040
19.6667,98.2760,98.8340,73.0040
19.7500,98.3840,98.9240,73.0040
19.8333,98.4740,99.0140,73.0040
19.9167,98.5820,99.1220,73.0040
20.0000,98.6720,99.2120,73.0040
20.0833,98.7800,99.3020,73.0040
20.1667,98.8700,99.4100,73.0040
20.2500,98.9780,99.5000,73.0040
20.3333,99.0680,99.5900,73.0040
20.4167,99.1760,99.6800,73.0040
20.5000,99.2660,99.7700,73.0040
20.5833,99.3740,99.8780,73.0040
20.6667,99.4640,99.9680,73.0040
20.7500,99.5720,100.0580,73.0040
20.8333,99.6620,100.1480,73.0040
20.9167,99.7520,100.2380,73.0040
21.0000,99.8600,100.3280,73.0040
21.0833,99.9500,100.4360,73.0040
21.1667,100.0580,100.5260,73.0040
21.2500,100.1480,100.6160,73.0040
21.3333,100.2380,100.7060,73.0040
21.4167,100.3460,100.7960,73.0040
21.5000,100.4360,100.8860,73.0040
21.5833,100.5260,100.9760,73.0040
21.6667,100.6340,101.0660,73.0040
21.7500,100.7240,101.1560,73.0040
21.8333,100.8140,101.2460,73.0040
21.9167,100.9220,101.3360,73.0040
22.0000,101.0120,101.4260,73.0040
22.0833,101.1020,101.5160,73.0040
22.1667,101.1920,101.6060,73.0040
22.2500,101.3000,101.6780,73.0040
22.3333,101.3900,101.7680,73.0040
22.4167,101.4800,101.8580,73.0040
22.5000,101.5700,101.9480,73.0040
22.5833,101.6780,102.0380,73.0040
22.6667,101.7680,102.1280,73.0040
22.7500,101.8580,102.2000,73.0040
22.8333,101.9480,102.2900,73.0040
22.9167,102.0560,102.3800,73.0040
23.0000,102.1460,102.4700,73.0040
23.0833,102.2360,102.5600,73.0040
23.1667,102.3260,102.6320,73.0040
23.2500,102.4160,102.7220,73.0040
23.3333,102.5060,102.8120,73.0040
23.4167,102.6140,102.8840,73.0040
23.5000,102.7040,102.9740,73.0040
23.5833,102.7940,103.0640,73.0040
23.6667,102.8840,103.1360,73.0040
23.7500,102.9740,103.2260,73.0040
23.8333,103.0640,103.3160,73.0040
23.9167,103.1540,103.4060,73.0040
24.0000,103.2440,103.4960,73.0040
24.0833,103.3340,103.5860,73.0040
24.1667,103.4240,103.6760,73.0040
24.2500,103.5140,103.7660,73.0040
24.3333,103.6220,103.8560,73.0040
24.4167,103.7120,103.9460,73.0040
24.5000,103.8020,104.0360,73.0040
24.5833,103.8920,104.1260,73.0040
24.6667,103.9820,104.2160,73.0040
24.7500,104.0720,104.3060,73.0040
24.8333,104.1620,104.3960,73.0040
24.9167,104.2520,104.4860,73.0040
25.0000,104.3420,104.5760,73.0040
25.0833,104.4320,104.6660,73.0040
25.1667,104.5220,104.7560,73.0040
25.2500,104.6120,104.8460,73.0040
25.3333,104.6840,104.9180,73.0040
25.4167,104.7740,105.0080,73.0040
25.5000,104.8640,105.0980,73.0040
25.5833,104.9540,105.1880,73.0040
25.6667,105.0440,105.2780,73.0040
25.7500,105.1340,105.3680,73.0040
25.8333,105.2240,105.4580,73.0040
25.9167,105.3140,105.5300,73.0040
26.0000,105.4040,105.6200,73.0040
26.0833,105.4940,105.7100,73.0040
26.1667,105.5660,105.8000,73.0040
26.2500,105.6560,105.8900,73.0040
26.3333,105.7460,105.9620,73.0040
26.4167,105.8360,106.0520,73.0040
26.5000,105.9260,106.1420,73.0040
26.5833,106.0160,106.2140,73.0040
26.6667,106.1060,106.3040,73.0040
26.7500,106.1780,106.3940,73.0040
26.8333,106.2680,106.4840,73.0040
26.9167,106.3580,106.5560,73.0040
27.0000,106.4480,106.6460,73.0040
27.0833,106.5200,106.7360,73.0040
27.1667,106.6100,106.8080,73.0040
27.2500,106.7000,106.8980,73.0040
27.3333,106.7900,106.9880,73.0040
27.4167,106.8800,107.0600,73.0040
27.5000,106.9520,107.1500,73.0040
27.5833,107.0420,107.2220,73.0040
27.6667,107.1320,107.3120,73.0040
27.7500,107.2040,107.4020,73.0040
27.8333,107.2940,107.4740,73.0040
27.9167,107.3840,107.5640,73.0040
28.0000,107.4740,107.6360,73.0040
28.0833,107.5460,107.7260,73.0040
28.1667,107.6360,107.7980,73.0040
28.2500,107.7260,107.8880,73.0040
28.3333,107.7980,107.9600,73.0040
28.4167,107.8880,108.0500,73.0040
28.5000,107.9600,108.1220,73.0040
28.5833,108.0500,108.2120,73.0040
28.6667,108.1400,108.2840,73.0040
28.7500,108.2120,108.3740,73.0040
28.8333,108.3020,108.4460,73.0040
28.9167,108.3920,108.5360,73.0040
29.0000,108.4640,108.6080,73.0040
29.0833,108.5540,108.6800,73.0040
29.1667,108.6260,108.7700,73.0040
29.2500,108.7160,108.8420,73.0040
29.3333,108.8060,108.9320,73.0040
29.4167,108.8780,109.0040,73.0040
29.5000,108.9680,109.0760,73.0040
29.5833,109.0400,109.1660,73.0040
29.6667,109.1300,109.2380,73.0040
29.7500,109.2020,109.3100,73.0040
29.8333,109.2920,109.4000,73.0040
29.9167,109.3640,109.4720,73.0040
30.0000,109.4540,109.5620,73.0040
30.0833,109.5260,109.6340,73.0040
30.1667,109.6160,109.7240,73.0040
30.2500,109.6880,109.7960,73.0040
30.3333,109.7780,109.8860,73.0040
30.4167,109.8500,109.9580,73.0040
30.5000,109.9400,110.0480,73.0040
30.5833,110.0120,110.1200,73.0040
30.6667,110.1020,110.1920,73.0040
30.7500,110.1740,110.2820,73.0040
30.8333,110.2460,110.3540,73.0040
30.9167,110.3360,110.4440,73.0040
31.0000,110.4080,110.5160,73.0040
31.0833,110.4980,110.5880,73.0040
31.1667,110.5700,110.6780,73.0040
31.2500,110.6420,110.7500,73.0040
31.3333,110.7320,110.8400,73.0040
31.4167,110.8040,110.9120,73.0040
31.5000,110.8940,110.9840,73.0040
31.5833,110.9660,111.0740,73.0040
31.6667,111.0380,111.1460,73.0040
31.7500,111.1280,111.2180,73.0040
31.8333,111.2000,111.3080,73.0040
31.9167,111.2720,111.3800,73.0040
32.0000,111.3620,111.4520,73.0040
32.0833,111.4340,111.5420,73.0040
32.1667,111.5060,111.6140,73.0040
32.2500,111.5960,111.6860,73.0040
32.3333,111.6680,111.7580,73.0040
32.4167,111.7400,111.8480,73.0040
32.5000,111.8300,111.9200,73.0040
32.5833,111.9020,111.9920,73.0040
32.6667,111.9740,112.0640,73.0040
32.7500,112.0460,112.1540,73.0040
32.8333,112.1360,112.2260,73.0040
32.9167,112.2080,112.2980,73.0040
33.0000,112.2800,112.3700,73.0040
33.0833,112.3520,112.4420,73.0040
33.1667,112.4420,112.5320,73.0040
33.2500,112.5140,112.6040,73.0040
33.3333,112.5860,112.6760,73.0040
33.4167,112.6580,112.7480,73.0040
33.5000,112.7300,112.8200,73.0040
33.5833,112.8200,112.8920,73.0040
33.6667,112.8920,112.9640,73.0040
33.7500,112.9640,113.0540,73.0040
33.8333,113.0360,113.1260,73.0040
33.9167,113.1080,113.1980,73.0040
34.0000,113.1980,113.2700,73.0040
34.0833,113.2700,113.3420,73.0040
34.1667,113.3420,113.4140,73.0040
34.2500,113.4140,113.4860,73.0040
34.3333,113.4860,113.5580,73.0040
34.4167,113.5580,113.6300,73.0040
34.5000,113.6300,113.7020,73.0040
34.5833,113.7020,113.7920,73.0040
34.6667,113.7920,113.8640,73.0040
34.7500,113.8640,113.9360,73.0040
34.8333,113.9360,114.0080,73.0040
34.9167,114.0080,114.0800,73.0040
35.0000,114.0800,114.1520,73.0040
35.0833,114.1520,114.2240,73.0040
35.1667,114.2240,114.2960,73.0040
35.2500,114.2960,114.3680,73.0040
35.3333,114.3680,114.4400,73.0040
35.4167,114.4400,114.5120,73.0040
35.5000,114.5120,114.5840,73.0040
35.5833,114.5840,114.6560,73.0040
35.6667,114.6560,114.7100,73.0040
35.7500,114.7280,114.7820,73.0040
35.8333,114.8000,114.8540,73.0040
35.9167,114.8720,114.9260,73.0040
36.0000,114.9440,114.9980,73.0040
36.0833,115.0160,115.0700,73.0040
36.1667,115.0880,115.1420,73.0040
36.2500,115.1600,115.2140,73.0040
36.3333,115.2320,115.2860,73.0040
36.4167,115.3040,115.3580,73.0040
36.5000,115.3760,115.4300,73.0040
36.5833,115.4480,115.5020,73.0040
36.6667,115.5200,115.5740,73.0040
36.7500,115.5920,115.6460,73.0040
36.8333,115.6640,115.7180,73.0040
36.9167,115.7360,115.7900,73.0040
37.0000,115.8080,115.8620,73.0040
37.0833,115.8800,115.9340,73.0040
37.1667,115.9520,115.9880,73.0040
37.2500,116.0240,116.0600,73.0040
37.3333,116.0960,116.1320,73.0040
37.4167,116.1500,116.2040,73.0040
37.5000,116.2220,116.2760,73.0040
37.5833,116.2940,116.3480,73.0040
37.6667,116.3660,116.4200,73.0040
37.7500,116.4380,116.4920,73.0040
37.8333,116.5100,116.5460,73.0040
37.9167,116.5820,116.6180,73.0040
38.0000,116.6540,116.6900,73.0040
38.0833,116.7080,116.7620,73.0040
38.1667,116.7800,116.8340,73.0040
38.2500,116.8520,116.9060,73.0040
38.3333,116.9240,116.9600,73.0040
38.4167,116.9960,117.0320,73.0040
38.5000,117.0680,117.1040,73.0040
38.5833,117.1220,117.1760,73.0040
38.6667,117.1940,117.2480,73.0040
38.7500,117.2660,117.3020,73.0040
38.8333,117.3380,117.3740,73.0040
38.9167,117.3920,117.4460,73.0040
39.0000,117.4640,117.5180,73.0040
39.0833,117.5360,117.5720,73.0040
39.1667,117.6080,117.6440,73.0040
39.2500,117.6800,117.7160,73.0040
39.3333,117.7340,117.7880,73.0040
39.4167,117.8060,117.8420,73.0040
39.5000,117.8780,117.9140,73.0040
39.5833,117.9500,117.9860,73.0040
39.6667,118.0040,118.0400,73.0040
39.7500,118.0760,118.1120,73.0040
39.8333,118.1480,118.1840,73.0040
39.9167,118.2020,118.2560,73.0040
40.0000,118.2740,118.3100,73.0040
40.0833,118.3460,118.3820,73.0040
40.1667,118.4000,118.4540,73.0040
40.2500,118.4720,118.5080,73.0040
40.3333,118.5440,118.5800,73.0040
40.4167,118.6160,118.6520,73.0040
40.5000,118.6700,118.7060,73.0040
40.5833,118.7420,118.7780,73.0040
40.6667,118.8140,118.8320,73.0040
40.7500,118.8680,118.9040,73.0040
40.8333,118.9400,118.9760,73.0040
40.9167,118.9940,119.0300,73.0040
41.0000,119.0660,119.1020,73.0040
41.0833,119.1380,119.1560,73.0040
41.1667,119.1920,119.2280,73.0040
41.2500,119.2640,119.3000,73.0040
41.3333,119.3360,119.3540,73.0040
41.4167,119.3900,119.4260,73.0040
41.5000,119.4620,119.4800,73.0040
41.5833,119.5160,119.5520,73.0040
41.6667,119.5880,119.6060,73.0040
41.7500,119.6600,119.6780,73.0040
41.8333,119.7140,119.7500,73.0040
41.9167,119.7860,119.8040,73.0040
42.0000,119.8400,119.8760,73.0040
42.0833,119.9120,119.9300,73.0040
42.1667,119.9660,120.0020,73.0040
42.2500,120.0380,120.0560,73.0040
42.3333,120.0920,120.1280,73.0040
42.4167,120.1640,120.1820,73.0040
42.5000,120.2180,120.2540,73.0040
42.5833,120.2900,120.3080,73.0040
42.6667,120.3620,120.3800,73.0040
42.7500,120.4160,120.4340,73.0040
42.8333,120.4880,120.5060,73.0040
42.9167,120.5420,120.5600,73.0040
43.0000,120.6140,120.6320,73.0040
43.0833,120.6680,120.6860,73.0040
43.1667,120.7400,120.7580,73.0040
43.2500,120.7940,120.8120,73.0040
43.3333,120.8480,120.8840,73.0040
43.4167,120.9200,120.9380,73.0040
43.5000,120.9740,121.0100,73.0040
