time_hrs,T_center_F_adiabatic,T_max_xs_F,T_ambient_F
43.5833,121.0460,121.0640,73.0040
43.6667,121.1000,121.1360,73.0040
43.7500,121.1720,121.1900,73.0040
43.8333,121.2260,121.2440,73.0040
43.9167,121.2980,121.3160,73.0040
44.0000,121.3520,121.3700,73.0040
44.0833,121.4240,121.4420,73.0040
44.1667,121.4780,121.4960,73.0040
44.2500,121.5320,121.5680,73.0040
44.3333,121.6040,121.6220,73.0040
44.4167,121.6580,121.6760,73.0040
44.5000,121.7300,121.7480,73.0040
44.5833,121.7840,121.8020,73.0040
44.6667,121.8380,121.8560,73.0040
44.7500,121.9100,121.9280,73.0040
44.8333,121.9640,121.9820,73.0040
44.9167,122.0180,122.0540,73.0040
45.0000,122.0900,122.1080,73.0040
45.0833,122.1440,122.1620,73.0040
45.1667,122.2160,122.2340,73.0040
45.2500,122.2700,122.2880,73.0040
45.3333,122.3240,122.3420,73.0040
45.4167,122.3960,122.4140,73.0040
45.5000,122.4500,122.4680,73.0040
45.5833,122.5040,122.5220,73.0040
45.6667,122.5760,122.5940,73.0040
45.7500,122.6300,122.6480,73.0040
45.8333,122.6840,122.7020,73.0040
45.9167,122.7560,122.7740,73.0040
46.0000,122.8100,122.8280,73.0040
46.0833,122.8640,122.8820,73.0040
46.1667,122.9180,122.9360,73.0040
46.2500,122.9900,123.0080,73.0040
46.3333,123.0440,123.0620,73.0040
46.4167,123.0980,123.1160,73.0040
46.5000,123.1700,123.1880,73.0040
46.5833,123.2240,123.2420,73.0040
46.6667,123.2780,123.2960,73.0040
46.7500,123.3320,123.3500,73.0040
46.8333,123.4040,123.4220,73.0040
46.9167,123.4580,123.4760,73.0040
47.0000,123.5120,123.5300,73.0040
47.0833,123.5660,123.5840,73.0040
47.1667,123.6380,123.6380,73.0040
47.2500,123.6920,123.7100,73.0040
47.3333,123.7460,123.7640,73.0040
47.4167,123.8000,123.8180,73.0040
47.5000,123.8540,123.8720,73.0040
47.5833,123.9260,123.9260,73.0040
47.6667,123.9800,123.9980,73.0040
47.7500,124.0340,124.0520,73.0040
47.8333,124.0880,124.1060,73.0040
47.9167,124.1420,124.1600,73.0040
48.0000,124.2140,124.2140,73.0040
48.0833,124.2680,124.2860,73.0040
48.1667,124.3220,124.3400,73.0040
48.2500,124.3760,124.3940,73.0040
48.3333,124.4300,124.4480,73.0040
48.4167,124.4840,124.5020,73.0040
48.5000,124.5560,124.5560,73.0040
48.5833,124.6100,124.6100,73.0040
48.6667,124.6640,124.6820,73.0040
48.7500,124.7180,124.7360,73.0040
48.8333,124.7720,124.7900,73.0040
48.9167,124.8260,124.8440,73.0040
49.0000,124.8800,124.8980,73.0040
49.0833,124.9520,124.9520,73.0040
49.1667,125.0060,125.0060,73.0040
49.2500,125.0600,125.0600,73.0040
49.3333,125.1140,125.1140,73.0040
49.4167,125.1680,125.1860,73.0040
49.5000,125.2220,125.2400,73.0040
49.5833,125.2760,125.2940,73.0040
49.6667,125.3300,125.3480,73.0040
49.7500,125.3840,125.4020,73.0040
49.8333,125.4380,125.4560,73.0040
49.9167,125.4920,125.5100,73.0040
50.0000,125.5640,125.5640,73.0040
50.0833,125.6180,125.6180,73.0040
50.1667,125.6720,125.6720,73.0040
50.2500,125.7260,125.7260,73.0040
50.3333,125.7800,125.7800,73.0040
50.4167,125.8340,125.8340,73.0040
50.5000,125.8880,125.8880,73.0040
50.5833,125.9420,125.9420,73.0040
50.6667,125.9960,126.0140,73.0040
50.7500,126.0500,126.0680,73.0040
50.8333,126.1040,126.1220,73.0040
50.9167,126.1580,126.1760,73.0040
51.0000,126.2120,126.2300,73.0040
51.0833,126.2660,126.2840,73.0040
51.1667,126.3200,126.3380,73.0040
51.2500,126.3740,126.3920,73.0040
51.3333,126.4280,126.4460,73.0040
51.4167,126.4820,126.5000,73.0040
51.5000,126.5360,126.5540,73.0040
51.5833,126.5900,126.6080,73.0040
51.6667,126.6440,126.6440,73.0040
51.7500,126.6980,126.6980,73.0040
51.8333,126.7520,126.7520,73.0040
51.9167,126.8060,126.8060,73.0040
52.0000,126.8600,126.8600,73.0040
52.0833,126.9140,126.9140,73.0040
52.1667,126.9680,126.9680,73.0040
52.2500,127.0220,127.0220,73.0040
52.3333,127.0760,127.0760,73.0040
52.4167,127.1300,127.1300,73.0040
52.5000,127.1660,127.1840,73.0040
52.5833,127.2200,127.2380,73.0040
52.6667,127.2740,127.2920,73.0040
52.7500,127.3280,127.3460,73.0040
52.8333,127.3820,127.4000,73.0040
52.9167,127.4360,127.4540,73.0040
53.0000,127.4900,127.4900,73.0040
53.0833,127.5440,127.5440,73.0040
53.1667,127.5980,127.5980,73.0040
53.2500,127.6520,127.6520,73.0040
53.3333,127.7060,127.7060,73.0040
53.4167,127.7420,127.7600,73.0040
53.5000,127.7960,127.8140,73.0040
53.5833,127.8500,127.8680,73.0040
53.6667,127.9040,127.9040,73.0040
53.7500,127.9580,127.9580,73.0040
53.8333,128.0120,128.0120,73.0040
53.9167,128.0660,128.0660,73.0040
54.0000,128.1200,128.1200,73.0040
54.0833,128.1560,128.1740,73.0040
54.1667,128.2100,128.2280,73.0040
54.2500,128.2640,128.2640,73.0040
54.3333,128.3180,128.3180,73.0040
54.4167,128.3720,128.3720,73.0040
54.5000,128.4260,128.4260,73.0040
54.5833,128.4620,128.4800,73.0040
54.6667,128.5160,128.5340,73.0040
54.7500,128.5700,128.5700,73.0040
54.8333,128.6240,128.6240,73.0040
54.9167,128.6780,128.6780,73.0040
55.0000,128.7140,128.7320,73.0040
55.0833,128.7680,128.7860,73.0040
55.1667,128.8220,128.8220,73.0040
55.2500,128.8760,128.8760,73.0040
55.3333,128.9300,128.9300,73.0040
55.4167,128.9660,128.9840,73.0040
55.5000,129.0200,129.0200,73.0040
55.5833,129.0740,129.0740,73.0040
55.6667,129.1280,129.1280,73.0040
55.7500,129.1640,129.1820,73.0040
55.8333,129.2180,129.2360,73.0040
55.9167,129.2720,129.2720,73.0040
56.0000,129.3260,129.3260,73.0040
56.0833,129.3620,129.3800,73.0040
56.1667,129.4160,129.4340,73.0040
56.2500,129.4700,129.4700,73.0040
56.3333,129.5240,129.5240,73.0040
56.4167,129.5600,129.5780,73.0040
56.5000,129.6140,129.6140,73.0040
56.5833,129.6680,129.6680,73.0040
56.6667,129.7220,129.7220,73.0040
56.7500,129.7580,129.7760,73.0040
56.8333,129.8120,129.8120,73.0040
56.9167,129.8660,129.8660,73.0040
57.0000,129.9020,129.9200,73.0040
57.0833,129.9560,129.9560,73.0040
57.1667,130.0100,130.0100,73.0040
57.2500,130.0640,130.0640,73.0040
57.3333,130.1000,130.1180,73.0040
57.4167,130.1540,130.1540,73.0040
57.5000,130.2080,130.2080,73.0040
57.5833,130.2440,130.2620,73.0040
57.6667,130.2980,130.2980,73.0040
57.7500,130.3520,130.3520,73.0040
57.8333,130.3880,130.4060,73.0040
57.9167,130.4420,130.4420,73.0040
58.0000,130.4960,130.4960,73.0040
58.0833,130.5320,130.5500,73.0040
58.1667,130.5860,130.5860,73.0040
58.2500,130.6400,130.6400,73.0040
58.3333,130.6760,130.6760,73.0040
58.4167,130.7300,130.7300,73.0040
58.5000,130.7840,130.7840,73.0040
58.5833,130.8200,130.8200,73.0040
58.6667,130.8740,130.8740,73.0040
58.7500,130.9100,130.9280,73.0040
58.8333,130.9640,130.9640,73.0040
58.9167,131.0180,131.0180,73.0040
59.0000,131.0540,131.0540,73.0040
59.0833,131.1080,131.1080,73.0040
59.1667,131.1440,131.1620,73.0040
59.2500,131.1980,131.1980,73.0040
59.3333,131.2520,131.2520,73.0040
59.4167,131.2880,131.2880,73.0040
59.5000,131.3420,131.3420,73.0040
59.5833,131.3780,131.3960,73.0040
59.6667,131.4320,131.4320,73.0040
59.7500,131.4860,131.4860,73.0040
59.8333,131.5220,131.5220,73.0040
59.9167,131.5760,131.5760,73.0040
60.0000,131.6120,131.6300,73.0040
60.0833,131.6660,131.6660,73.0040
60.1667,131.7020,131.7200,73.0040
60.2500,131.7560,131.7560,73.0040
60.3333,131.8100,131.8100,73.0040
60.4167,131.8460,131.8460,73.0040
60.5000,131.9000,131.9000,73.0040
60.5833,131.9360,131.9360,73.0040
60.6667,131.9900,131.9900,73.0040
60.7500,132.0260,132.0260,73.0040
60.8333,132.0800,132.0800,73.0040
60.9167,132.1160,132.1160,73.0040
61.0000,132.1700,132.1700,73.0040
61.0833,132.2060,132.2240,73.0040
61.1667,132.2600,132.2600,73.0040
61.2500,132.2960,132.3140,73.0040
61.3333,132.3500,132.3500,73.0040
61.4167,132.3860,132.4040,73.0040
61.5000,132.4400,132.4400,73.0040
61.5833,132.4760,132.4940,73.0040
61.6667,132.5300,132.5300,73.0040
61.7500,132.5660,132.5840,73.0040
61.8333,132.6200,132.6200,73.0040
61.9167,132.6560,132.6740,73.0040
62.0000,132.7100,132.7100,73.0040
62.0833,132.7460,132.7460,73.0040
62.1667,132.8000,132.8000,73.0040
62.2500,132.8360,132.8360,73.0040
62.3333,132.8900,132.8900,73.0040
62.4167,132.9260,132.9260,73.0040
62.5000,132.9800,132.9800,73.0040
62.5833,133.0160,133.0160,73.0040
62.6667,133.0700,133.0700,73.0040
62.7500,133.1060,133.1060,73.0040
62.8333,133.1420,133.1600,73.0040
62.9167,133.1960,133.1960,73.0040
63.0000,133.2320,133.2320,73.0040
63.0833,133.2860,133.2860,73.0040
63.1667,133.3220,133.3220,73.0040
63.2500,133.3760,133.3760,73.0040
63.3333,133.4120,133.4120,73.0040
63.4167,133.4480,133.4660,73.0040
63.5000,133.5020,133.5020,73.0040
63.5833,133.5380,133.5380,73.0040
63.6667,133.5920,133.5920,73.0040
63.7500,133.6280,133.6280,73.0040
63.8333,133.6820,133.6820,73.0040
63.9167,133.7180,133.7180,73.0040
64.0000,133.7540,133.7540,73.0040
64.0833,133.8080,133.8080,73.0040
64.1667,133.8440,133.8440,73.0040
64.2500,133.8980,133.8980,73.0040
64.3333,133.9340,133.9340,73.0040
64.4167,133.9700,133.9700,73.0040
64.5000,134.0240,134.0240,73.0040
64.5833,134.0600,134.0600,73.0040
64.6667,134.0960,134.1140,73.0040
64.7500,134.1500,134.1500,73.0040
64.8333,134.1860,134.1860,73.0040
64.9167,134.2220,134.2400,73.0040
65.0000,134.2760,134.2760,73.0040
65.0833,134.3120,134.3120,73.0040
65.1667,134.3660,134.3660,73.0040
65.2500,134.4020,134.4020,73.0040
65.3333,134.4380,134.4380,73.0040
65.4167,134.4920,134.4920,73.0040
65.5000,134.5280,134.5280,73.0040
65.5833,134.5640,134.5640,73.0040
65.6667,134.6180,134.6180,73.0040
65.7500,134.6540,134.6540,73.0040
65.8333,134.6900,134.6900,73.0040
65.9167,134.7440,134.7440,73.0040
66.0000,134.7800,134.7800,73.0040
66.0833,134.8160,134.8160,73.0040
66.1667,134.8700,134.8700,73.0040
66.2500,134.9060,134.9060,73.0040
66.3333,134.9420,134.9420,73.0040
66.4167,134.9780,134.9960,73.0040
66.5000,135.0320,135.0320,73.0040
66.5833,135.0680,135.0680,73.0040
66.6667,135.1040,135.1040,73.0040
66.7500,135.1580,135.1580,73.0040
66.8333,135.1940,135.1940,73.0040
66.9167,135.2300,135.2300,73.0040
67.0000,135.2660,135.2840,73.0040
67.0833,135.3200,135.3200,73.0040
67.1667,135.3560,135.3560,73.0040
67.2500,135.3920,135.3920,73.0040
67.3333,135.4460,135.4460,73.0040
67.4167,135.4820,135.4820,73.0040
67.5000,135.5180,135.5180,73.0040
67.5833,135.5540,135.5540,73.0040
67.6667,135.6080,135.6080,73.0040
67.7500,135.6440,135.6440,73.0040
67.8333,135.6800,135.6800,73.0040
67.9167,135.7160,135.7160,73.0040
68.0000,135.7700,135.7700,73.0040
68.0833,135.8060,135.8060,73.0040
68.1667,135.8420,135.8420,73.0040
68.2500,135.8780,135.8780,73.0040
68.3333,135.9320,135.9320,73.0040
68.4167,135.9680,135.9680,73.0040
68.5000,136.0040,136.0040,73.0040
68.5833,136.0400,136.0400,73.0040
68.6667,136.0760,136.0940,73.0040
68.7500,136.1300,136.1300,73.0040
68.8333,136.1660,136.1660,73.0040
68.9167,136.2020,136.2020,73.0040
69.0000,136.2380,136.2380,73.0040
69.0833,136.2740,136.2920,73.0040
69.1667,136.3280,136.3280,73.0040
69.2500,136.3640,136.3640,73.0040
69.3333,136.4000,136.4000,73.0040
69.4167,136.4360,136.4360,73.0040
69.5000,136.4720,136.4900,73.0040
69.5833,136.5260,136.5260,73.0040
69.6667,136.5620,136.5620,73.0040
69.7500,136.5980,136.5980,73.0040
69.8333,136.6340,136.6340,73.0040
69.9167,136.6700,136.6700,73.0040
70.0000,136.7240,136.7240,73.0040
70.0833,136.7600,136.7600,73.0040
70.1667,136.7960,136.7960,73.0040
70.2500,136.8320,136.8320,73.0040
70.3333,136.8680,136.8680,73.0040
70.4167,136.9040,136.9040,73.0040
70.5000,136.9580,136.9580,73.0040
70.5833,136.9940,136.9940,73.0040
70.6667,137.0300,137.0300,73.0040
70.7500,137.0660,137.0660,73.0040
70.8333,137.1020,137.1020,73.0040
70.9167,137.1380,137.1380,73.0040
71.0000,137.1740,137.1740,73.0040
71.0833,137.2100,137.2280,73.0040
71.1667,137.2640,137.2640,73.0040
71.2500,137.3000,137.3000,73.0040
71.3333,137.3360,137.3360,73.0040
71.4167,137.3720,137.3720,73.0040
71.5000,137.4080,137.4080,73.0040
71.5833,137.4440,137.4440,73.0040
71.6667,137.4800,137.4800,73.0040
71.7500,137.5160,137.5340,73.0040
71.8333,137.5700,137.5700,73.0040
71.9167,137.6060,137.6060,73.0040
72.0000,137.6420,137.6420,73.0040
72.0833,137.6780,137.6780,73.0040
72.1667,137.7140,137.7140,73.0040
72.2500,137.7500,137.7500,73.0040
72.3333,137.7860,137.7860,73.0040
72.4167,137.8220,137.8220,73.0040
72.5000,137.8580,137.8580,73.0040
72.5833,137.8940,137.8940,73.0040
72.6667,137.9300,137.9480,73.0040
72.7500,137.9840,137.9840,73.0040
72.8333,138.0200,138.0200,73.0040
72.9167,138.0560,138.0560,73.0040
73.0000,138.0920,138.0920,73.0040
73.0833,138.1280,138.1280,73.0040
73.1667,138.1640,138.1640,73.0040
73.2500,138.2000,138.2000,73.0040
73.3333,138.2360,138.2360,73.0040
73.4167,138.2720,138.2720,73.0040
73.5000,138.3080,138.3080,73.0040
73.5833,138.3440,138.3440,73.0040
73.6667,138.3800,138.3800,73.0040
73.7500,138.4160,138.4160,73.0040
73.8333,138.4520,138.4520,73.0040
73.9167,138.4880,138.4880,73.0040
74.0000,138.5240,138.5240,73.0040
74.0833,138.5600,138.5600,73.0040
74.1667,138.5960,138.6140,73.0040
74.2500,138.6500,138.6500,73.0040
74.3333,138.6860,138.6860,73.0040
74.4167,138.7220,138.7220,73.0040
74.5000,138.7580,138.7580,73.0040
74.5833,138.7940,138.7940,73.0040
74.6667,138.8300,138.8300,73.0040
74.7500,138.8660,138.8660,73.0040
74.8333,138.9020,138.9020,73.0040
74.9167,138.9380,138.9380,73.0040
75.0000,138.9740,138.9740,73.0040
75.0833,139.0100,139.0100,73.0040
75.1667,139.0460,139.0460,73.0040
75.2500,139.0820,139.0820,73.0040
75.3333,139.1180,139.1180,73.0040
75.4167,139.1540,139.1540,73.0040
75.5000,139.1900,139.1900,73.0040
75.5833,139.2260,139.2260,73.0040
75.6667,139.2620,139.2620,73.0040
75.7500,139.2980,139.2980,73.0040
75.8333,139.3340,139.3340,73.0040
75.9167,139.3700,139.3700,73.0040
76.0000,139.3880,139.4060,73.0040
76.0833,139.4240,139.4240,73.0040
76.1667,139.4600,139.4600,73.0040
76.2500,139.4960,139.4960,73.0040
76.3333,139.5320,139.5320,73.0040
76.4167,139.5680,139.5680,73.0040
76.5000,139.6040,139.6040,73.0040
76.5833,139.6400,139.6400,73.0040
76.6667,139.6760,139.6760,73.0040
76.7500,139.7120,139.7120,73.0040
76.8333,139.7480,139.7480,73.0040
76.9167,139.7840,139.7840,73.0040
77.0000,139.8200,139.8200,73.0040
77.0833,139.8560,139.8560,73.0040
77.1667,139.8920,139.8920,73.0040
77.2500,139.9280,139.9280,73.0040
77.3333,139.9640,139.9640,73.0040
77.4167,140.0000,140.0000,73.0040
77.5000,140.0360,140.0360,73.0040
77.5833,140.0540,140.0720,73.0040
77.6667,140.0900,140.0900,73.0040
77.7500,140.1260,140.1260,73.0040
77.8333,140.1620,140.1620,73.0040
77.9167,140.1980,140.1980,73.0040
78.0000,140.2340,140.2340,73.0040
78.0833,140.2700,140.2700,73.0040
78.1667,140.3060,140.3060,73.0040
78.2500,140.3420,140.3420,73.0040
78.3333,140.3780,140.3780,73.0040
78.4167,140.4140,140.4140,73.0040
78.5000,140.4500,140.4500,73.0040
78.5833,140.4680,140.4680,73.0040
78.6667,140.5040,140.5040,73.0040
78.7500,140.5400,140.5400,73.0040
78.8333,140.5760,140.5760,73.0040
78.9167,140.6120,140.6120,73.0040
79.0000,140.6480,140.6480,73.0040
79.0833,140.6840,140.6840,73.0040
79.1667,140.7200,140.7200,73.0040
79.2500,140.7380,140.7560,73.0040
79.3333,140.7740,140.7740,73.0040
79.4167,140.8100,140.8100,73.0040
79.5000,140.8460,140.8460,73.0040
79.5833,140.8820,140.8820,73.0040
79.6667,140.9180,140.9180,73.0040
79.7500,140.9540,140.9540,73.0040
79.8333,140.9900,140.9900,73.0040
79.9167,141.0080,141.0080,73.0040
80.0000,141.0440,141.0440,73.0040
80.0833,141.0800,141.0800,73.0040
80.1667,141.1160,141.1160,73.0040
80.2500,141.1520,141.1520,73.0040
80.3333,141.1880,141.1880,73.0040
80.4167,141.2240,141.2240,73.0040
80.5000,141.2420,141.2420,73.0040
80.5833,141.2780,141.2780,73.0040
80.6667,141.3140,141.3140,73.0040
80.7500,141.3500,141.3500,73.0040
80.8333,141.3860,141.3860,73.0040
80.9167,141.4220,141.4220,73.0040
81.0000,141.4400,141.4400,73.0040
81.0833,141.4760,141.4760,73.0040
81.1667,141.5120,141.5120,73.0040
81.2500,141.5480,141.5480,73.0040
81.3333,141.5840,141.5840,73.0040
81.4167,141.6020,141.6020,73.0040
81.5000,141.6380,141.6380,73.0040
81.5833,141.6740,141.6740,73.0040
81.6667,141.7100,141.7100,73.0040
81.7500,141.7460,141.7460,73.0040
81.8333,141.7820,141.7820,73.0040
81.9167,141.8000,141.8000,73.0040
82.0000,141.8360,141.8360,73.0040
82.0833,141.8720,141.8720,73.0040
82.1667,141.9080,141.9080,73.0040
82.2500,141.9260,141.9440,73.0040
82.3333,141.9620,141.9620,73.0040
82.4167,141.9980,141.9980,73.0040
82.5000,142.0340,142.0340,73.0040
82.5833,142.0700,142.0700,73.0040
82.6667,142.0880,142.0880,73.0040
82.7500,142.1240,142.1240,73.0040
82.8333,142.1600,142.1600,73.0040
82.9167,142.1960,142.1960,73.0040
83.0000,142.2320,142.2320,73.0040
83.0833,142.2500,142.2500,73.0040
83.1667,142.2860,142.2860,73.0040
83.2500,142.3220,142.3220,73.0040
83.3333,142.3580,142.3580,73.0040
83.4167,142.3760,142.3760,73.0040
83.5000,142.4120,142.4120,73.0040
83.5833,142.4480,142.4480,73.0040
83.6667,142.4840,142.4840,73.0040
83.7500,142.5020,142.5020,73.0040
83.8333,142.5380,142.5380,73.0040
83.9167,142.5740,142.5740,73.0040
84.0000,142.6100,142.6100,73.0040
84.0833,142.6280,142.6280,73.0040
84.1667,142.6640,142.6640,73.0040
84.2500,142.7000,142.7000,73.0040
84.3333,142.7360,142.7360,73.0040
84.4167,142.7540,142.7540,73.0040
84.5000,142.7900,142.7900,73.0040
84.5833,142.8260,142.8260,73.0040
84.6667,142.8620,142.8620,73.0040
84.7500,142.8800,142.8800,73.0040
84.8333,142.9160,142.9160,73.0040
84.9167,142.9520,142.9520,73.0040
85.0000,142.9700,142.9700,73.0040
85.0833,143.0060,143.0060,73.0040
85.1667,143.0420,143.0420,73.0040
85.2500,143.0780,143.0780,73.0040
85.3333,143.0960,143.0960,73.0040
85.4167,143.1320,143.1320,73.0040
85.5000,143.1680,143.1680,73.0040
85.5833,143.1860,143.1860,73.0040
85.6667,143.2220,143.2220,73.0040
