time_hrs,T_center_F_adiabatic,T_max_xs_F,T_ambient_F
85.7500,143.2580,143.2580,73.0040
85.8333,143.2940,143.2940,73.0040
85.9167,143.3120,143.3120,73.0040
86.0000,143.3480,143.3480,73.0040
86.0833,143.3840,143.3840,73.0040
86.1667,143.4020,143.4020,73.0040
86.2500,143.4380,143.4380,73.0040
86.3333,143.4740,143.4740,73.0040
86.4167,143.4920,143.4920,73.0040
86.5000,143.5280,143.5280,73.0040
86.5833,143.5640,143.5640,73.0040
86.6667,143.5820,143.5820,73.0040
86.7500,143.6180,143.6180,73.0040
86.8333,143.6540,143.6540,73.0040
86.9167,143.6720,143.6720,73.0040
87.0000,143.7080,143.7080,73.0040
87.0833,143.7440,143.7440,73.0040
87.1667,143.7620,143.7620,73.0040
87.2500,143.7980,143.7980,73.0040
87.3333,143.8340,143.8340,73.0040
87.4167,143.8520,143.8520,73.0040
87.5000,143.8880,143.8880,73.0040
87.5833,143.9240,143.9240,73.0040
87.6667,143.9420,143.9420,73.0040
87.7500,143.9780,143.9780,73.0040
87.8333,144.0140,144.0140,73.0040
87.9167,144.0320,144.0320,73.0040
88.0000,144.0680,144.0680,73.0040
88.0833,144.1040,144.1040,73.0040
88.1667,144.1220,144.1220,73.0040
88.2500,144.1580,144.1580,73.0040
88.3333,144.1940,144.1940,73.0040
88.4167,144.2120,144.2120,73.0040
88.5000,144.2480,144.2480,73.0040
88.5833,144.2840,144.2840,73.0040
88.6667,144.3020,144.3020,73.0040
88.7500,144.3380,144.3380,73.0040
88.8333,144.3560,144.3560,73.0040
88.9167,144.3920,144.3920,73.0040
89.0000,144.4280,144.4280,73.0040
89.0833,144.4460,144.4460,73.0040
89.1667,144.4820,144.4820,73.0040
89.2500,144.5180,144.5180,73.0040
89.3333,144.5360,144.5360,73.0040
89.4167,144.5720,144.5720,73.0040
89.5000,144.5900,144.5900,73.0040
89.5833,144.6260,144.6260,73.0040
89.6667,144.6620,144.6620,73.0040
89.7500,144.6800,144.6800,73.0040
89.8333,144.7160,144.7160,73.0040
89.9167,144.7340,144.7340,73.0040
90.0000,144.7700,144.7700,73.0040
90.0833,144.8060,144.8060,73.0040
90.1667,144.8240,144.8240,73.0040
90.2500,144.8600,144.8600,73.0040
90.3333,144.8780,144.8780,73.0040
90.4167,144.9140,144.9140,73.0040
90.5000,144.9500,144.9500,73.0040
90.5833,144.9680,144.9680,73.0040
90.6667,145.0040,145.0040,73.0040
90.7500,145.0220,145.0220,73.0040
90.8333,145.0580,145.0580,73.0040
90.9167,145.0760,145.0760,73.0040
91.0000,145.1120,145.1120,73.0040
91.0833,145.1480,145.1480,73.0040
91.1667,145.1660,145.1660,73.0040
91.2500,145.2020,145.2020,73.0040
91.3333,145.2200,145.2200,73.0040
91.4167,145.2560,145.2560,73.0040
91.5000,145.2740,145.2740,73.0040
91.5833,145.3100,145.3100,73.0040
91.6667,145.3460,145.3460,73.0040
91.7500,145.3640,145.3640,73.0040
91.8333,145.4000,145.4000,73.0040
91.9167,145.4180,145.4180,73.0040
92.0000,145.4540,145.4540,73.0040
92.0833,145.4720,145.4720,73.0040
92.1667,145.5080,145.5080,73.0040
92.2500,145.5260,145.5440,73.0040
92.3333,145.5620,145.5620,73.0040
92.4167,145.5980,145.5980,73.0040
92.5000,145.6160,145.6160,73.0040
92.5833,145.6520,145.6520,73.0040
92.6667,145.6700,145.6700,73.0040
92.7500,145.7060,145.7060,73.0040
92.8333,145.7240,145.7240,73.0040
92.9167,145.7600,145.7600,73.0040
93.0000,145.7780,145.7780,73.0040
93.0833,145.8140,145.8140,73.0040
93.1667,145.8320,145.8320,73.0040
93.2500,145.8680,145.8680,73.0040
93.3333,145.8860,145.9040,73.0040
93.4167,145.9220,145.9220,73.0040
93.5000,145.9580,145.9580,73.0040
93.5833,145.9760,145.9760,73.0040
93.6667,146.0120,146.0120,73.0040
93.7500,146.0300,146.0300,73.0040
93.8333,146.0660,146.0660,73.0040
93.9167,146.0840,146.0840,73.0040
94.0000,146.1200,146.1200,73.0040
94.0833,146.1380,146.1380,73.0040
94.1667,146.1740,146.1740,73.0040
94.2500,146.1920,146.1920,73.0040
94.3333,146.2280,146.2280,73.0040
94.4167,146.2460,146.2460,73.0040
94.5000,146.2820,146.2820,73.0040
94.5833,146.3000,146.3000,73.0040
94.6667,146.3360,146.3360,73.0040
94.7500,146.3540,146.3540,73.0040
94.8333,146.3900,146.3900,73.0040
94.9167,146.4080,146.4080,73.0040
95.0000,146.4440,146.4440,73.0040
95.0833,146.4620,146.4620,73.0040
95.1667,146.4980,146.4980,73.0040
95.2500,146.5160,146.5160,73.0040
95.3333,146.5520,146.5520,73.0040
95.4167,146.5700,146.5700,73.0040
95.5000,146.6060,146.6060,73.0040
95.5833,146.6240,146.6240,73.0040
95.6667,146.6600,146.6600,73.0040
95.7500,146.6780,146.6780,73.0040
95.8333,146.7140,146.7140,73.0040
95.9167,146.7320,146.7320,73.0040
96.0000,146.7500,146.7500,73.0040
96.0833,146.7860,146.7860,73.0040
96.1667,146.8040,146.8040,73.0040
96.2500,146.8400,146.8400,73.0040
96.3333,146.8580,146.8580,73.0040
96.4167,146.8940,146.8940,73.0040
96.5000,146.9120,146.9120,73.0040
96.5833,146.9480,146.9480,73.0040
96.6667,146.9660,146.9660,73.0040
96.7500,147.0020,147.0020,73.0040
96.8333,147.0200,147.0200,73.0040
96.9167,147.0560,147.0560,73.0040
97.0000,147.0740,147.0740,73.0040
97.0833,147.0920,147.0920,73.0040
97.1667,147.1280,147.1280,73.0040
97.2500,147.1460,147.1460,73.0040
97.3333,147.1820,147.1820,73.0040
97.4167,147.2000,147.2000,73.0040
97.5000,147.2360,147.2360,73.0040
97.5833,147.2540,147.2540,73.0040
97.6667,147.2900,147.2900,73.0040
97.7500,147.3080,147.3080,73.0040
97.8333,147.3260,147.3260,73.0040
97.9167,147.3620,147.3620,73.0040
98.0000,147.3800,147.3800,73.0040
98.0833,147.4160,147.4160,73.0040
98.1667,147.4340,147.4340,73.0040
98.2500,147.4700,147.4700,73.0040
98.3333,147.4880,147.4880,73.0040
98.4167,147.5060,147.5060,73.0040
98.5000,147.5420,147.5420,73.0040
98.5833,147.5600,147.5600,73.0040
98.6667,147.5960,147.5960,73.0040
98.7500,147.6140,147.6140,73.0040
98.8333,147.6500,147.6500,73.0040
98.9167,147.6680,147.6680,73.0040
99.0000,147.6860,147.6860,73.0040
99.0833,147.7220,147.7220,73.0040
99.1667,147.7400,147.7400,73.0040
99.2500,147.7760,147.7760,73.0040
99.3333,147.7940,147.7940,73.0040
99.4167,147.8120,147.8120,73.0040
99.5000,147.8480,147.8480,73.0040
99.5833,147.8660,147.8660,73.0040
99.6667,147.9020,147.9020,73.0040
99.7500,147.9200,147.9200,73.0040
99.8333,147.9380,147.9380,73.0040
99.9167,147.9740,147.9740,73.0040
100.0000,147.9920,147.9920,73.0040
100.0833,148.0280,148.0280,73.0040
100.1667,148.0460,148.0460,73.0040
100.2500,148.0640,148.0640,73.0040
100.3333,148.1000,148.1000,73.0040
100.4167,148.1180,148.1180,73.0040
100.5000,148.1540,148.1540,73.0040
100.5833,148.1720,148.1720,73.0040
100.6667,148.1900,148.1900,73.0040
100.7500,148.2260,148.2260,73.0040
100.8333,148.2440,148.2440,73.0040
100.9167,148.2620,148.2620,73.0040
101.0000,148.2980,148.2980,73.0040
101.0833,148.3160,148.3160,73.0040
101.1667,148.3520,148.3520,73.0040
101.2500,148.3700,148.3700,73.0040
101.3333,148.3880,148.3880,73.0040
101.4167,148.4240,148.4240,73.0040
101.5000,148.4420,148.4420,73.0040
101.5833,148.4600,148.4600,73.0040
101.6667,148.4960,148.4960,73.0040
101.7500,148.5140,148.5140,73.0040
101.8333,148.5320,148.5320,73.0040
101.9167,148.5680,148.5680,73.0040
102.0000,148.5860,148.5860,73.0040
102.0833,148.6220,148.6220,73.0040
102.1667,148.6400,148.6400,73.0040
102.2500,148.6580,148.6580,73.0040
102.3333,148.6940,148.6940,73.0040
102.4167,148.7120,148.7120,73.0040
102.5000,148.7300,148.7300,73.0040
102.5833,148.7660,148.7660,73.0040
102.6667,148.7840,148.7840,73.0040
102.7500,148.8020,148.8020,73.0040
102.8333,148.8380,148.8380,73.0040
102.9167,148.8560,148.8560,73.0040
103.0000,148.8740,148.8740,73.0040
103.0833,148.9100,148.9100,73.0040
103.1667,148.9280,148.9280,73.0040
103.2500,148.9460,148.9460,73.0040
103.3333,148.9820,148.9820,73.0040
103.4167,149.0000,149.0000,73.0040
103.5000,149.0180,149.0180,73.0040
103.5833,149.0540,149.0540,73.0040
103.6667,149.0720,149.0720,73.0040
103.7500,149.0900,149.0900,73.0040
103.8333,149.1260,149.1260,73.0040
103.9167,149.1440,149.1440,73.0040
104.0000,149.1620,149.1620,73.0040
104.0833,149.1980,149.1980,73.0040
104.1667,149.2160,149.2160,73.0040
104.2500,149.2340,149.2340,73.0040
104.3333,149.2700,149.2700,73.0040
104.4167,149.2880,149.2880,73.0040
104.5000,149.3060,149.3060,73.0040
104.5833,149.3420,149.3420,73.0040
104.6667,149.3600,149.3600,73.0040
104.7500,149.3780,149.3780,73.0040
104.8333,149.3960,149.3960,73.0040
104.9167,149.4320,149.4320,73.0040
105.0000,149.4500,149.4500,73.0040
105.0833,149.4680,149.4680,73.0040
105.1667,149.5040,149.5040,73.0040
105.2500,149.5220,149.5220,73.0040
105.3333,149.5400,149.5400,73.0040
105.4167,149.5760,149.5760,73.0040
105.5000,149.5940,149.5940,73.0040
105.5833,149.6120,149.6120,73.0040
105.6667,149.6300,149.6300,73.0040
105.7500,149.6660,149.6660,73.0040
105.8333,149.6840,149.6840,73.0040
105.9167,149.7020,149.7020,73.0040
106.0000,149.7380,149.7380,73.0040
106.0833,149.7560,149.7560,73.0040
106.1667,149.7740,149.7740,73.0040
106.2500,149.7920,149.8100,73.0040
106.3333,149.8280,149.8280,73.0040
106.4167,149.8460,149.8460,73.0040
106.5000,149.8640,149.8640,73.0040
106.5833,149.9000,149.9000,73.0040
106.6667,149.9180,149.9180,73.0040
106.7500,149.9360,149.9360,73.0040
106.8333,149.9540,149.9540,73.0040
106.9167,149.9900,149.9900,73.0040
107.0000,150.0080,150.0080,73.0040
107.0833,150.0260,150.0260,73.0040
107.1667,150.0620,150.0620,73.0040
107.2500,150.0800,150.0800,73.0040
107.3333,150.0980,150.0980,73.0040
107.4167,150.1160,150.1160,73.0040
107.5000,150.1520,150.1520,73.0040
107.5833,150.1700,150.1700,73.0040
107.6667,150.1880,150.1880,73.0040
107.7500,150.2060,150.2060,73.0040
107.8333,150.2420,150.2420,73.0040
107.9167,150.2600,150.2600,73.0040
108.0000,150.2780,150.2780,73.0040
108.0833,150.2960,150.2960,73.0040
108.1667,150.3320,150.3320,73.0040
108.2500,150.3500,150.3500,73.0040
108.3333,150.3680,150.3680,73.0040
108.4167,150.3860,150.3860,73.0040
108.5000,150.4220,150.4220,73.0040
108.5833,150.4400,150.4400,73.0040
108.6667,150.4580,150.4580,73.0040
108.7500,150.4760,150.4760,73.0040
108.8333,150.5120,150.5120,73.0040
108.9167,150.5300,150.5300,73.0040
109.0000,150.5480,150.5480,73.0040
109.0833,150.5660,150.5660,73.0040
109.1667,150.6020,150.6020,73.0040
109.2500,150.6200,150.6200,73.0040
109.3333,150.6380,150.6380,73.0040
109.4167,150.6560,150.6560,73.0040
109.5000,150.6920,150.6920,73.0040
109.5833,150.7100,150.7100,73.0040
109.6667,150.7280,150.7280,73.0040
109.7500,150.7460,150.7460,73.0040
109.8333,150.7640,150.7640,73.0040
109.9167,150.8000,150.8000,73.0040
110.0000,150.8180,150.8180,73.0040
110.0833,150.8360,150.8360,73.0040
110.1667,150.8540,150.8540,73.0040
110.2500,150.8900,150.8900,73.0040
110.3333,150.9080,150.9080,73.0040
110.4167,150.9260,150.9260,73.0040
110.5000,150.9440,150.9440,73.0040
110.5833,150.9620,150.9620,73.0040
110.6667,150.9980,150.9980,73.0040
110.7500,151.0160,151.0160,73.0040
110.8333,151.0340,151.0340,73.0040
110.9167,151.0520,151.0520,73.0040
111.0000,151.0880,151.0880,73.0040
111.0833,151.1060,151.1060,73.0040
111.1667,151.1240,151.1240,73.0040
111.2500,151.1420,151.1420,73.0040
111.3333,151.1600,151.1600,73.0040
111.4167,151.1960,151.1960,73.0040
111.5000,151.2140,151.2140,73.0040
111.5833,151.2320,151.2320,73.0040
111.6667,151.2500,151.2500,73.0040
111.7500,151.2680,151.2680,73.0040
111.8333,151.3040,151.3040,73.0040
111.9167,151.3220,151.3220,73.0040
112.0000,151.3400,151.3400,73.0040
112.0833,151.3580,151.3580,73.0040
112.1667,151.3760,151.3760,73.0040
112.2500,151.4120,151.4120,73.0040
112.3333,151.4300,151.4300,73.0040
112.4167,151.4480,151.4480,73.0040
112.5000,151.4660,151.4660,73.0040
112.5833,151.4840,151.4840,73.0040
112.6667,151.5020,151.5020,73.0040
112.7500,151.5380,151.5380,73.0040
112.8333,151.5560,151.5560,73.0040
112.9167,151.5740,151.5740,73.0040
113.0000,151.5920,151.5920,73.0040
113.0833,151.6100,151.6100,73.0040
113.1667,151.6460,151.6460,73.0040
113.2500,151.6640,151.6640,73.0040
113.3333,151.6820,151.6820,73.0040
113.4167,151.7000,151.7000,73.0040
113.5000,151.7180,151.7180,73.0040
113.5833,151.7360,151.7360,73.0040
113.6667,151.7720,151.7720,73.0040
113.7500,151.7900,151.7900,73.0040
113.8333,151.8080,151.8080,73.0040
113.9167,151.8260,151.8260,73.0040
114.0000,151.8440,151.8440,73.0040
114.0833,151.8620,151.8620,73.0040
114.1667,151.8980,151.8980,73.0040
114.2500,151.9160,151.9160,73.0040
114.3333,151.9340,151.9340,73.0040
114.4167,151.9520,151.9520,73.0040
114.5000,151.9700,151.9700,73.0040
114.5833,151.9880,151.9880,73.0040
114.6667,152.0240,152.0240,73.0040
114.7500,152.0420,152.0420,73.0040
114.8333,152.0600,152.0600,73.0040
114.9167,152.0780,152.0780,73.0040
115.0000,152.0960,152.0960,73.0040
115.0833,152.1140,152.1140,73.0040
115.1667,152.1320,152.1320,73.0040
115.2500,152.1680,152.1680,73.0040
115.3333,152.1860,152.1860,73.0040
115.4167,152.2040,152.2040,73.0040
115.5000,152.2220,152.2220,73.0040
115.5833,152.2400,152.2400,73.0040
115.6667,152.2580,152.2580,73.0040
115.7500,152.2760,152.2760,73.0040
115.8333,152.3120,152.3120,73.0040
115.9167,152.3300,152.3300,73.0040
116.0000,152.3480,152.3480,73.0040
116.0833,152.3660,152.3660,73.0040
116.1667,152.3840,152.3840,73.0040
116.2500,152.4020,152.4020,73.0040
116.3333,152.4200,152.4200,73.0040
116.4167,152.4560,152.4560,73.0040
116.5000,152.4740,152.4740,73.0040
116.5833,152.4920,152.4920,73.0040
116.6667,152.5100,152.5100,73.0040
116.7500,152.5280,152.5280,73.0040
116.8333,152.5460,152.5460,73.0040
116.9167,152.5640,152.5640,73.0040
117.0000,152.5820,152.5820,73.0040
117.0833,152.6180,152.6180,73.0040
117.1667,152.6360,152.6360,73.0040
117.2500,152.6540,152.6540,73.0040
117.3333,152.6720,152.6720,73.0040
117.4167,152.6900,152.6900,73.0040
117.5000,152.7080,152.7080,73.0040
117.5833,152.7260,152.7260,73.0040
117.6667,152.7440,152.7440,73.0040
117.7500,152.7620,152.7800,73.0040
117.8333,152.7980,152.7980,73.0040
117.9167,152.8160,152.8160,73.0040
118.0000,152.8340,152.8340,73.0040
118.0833,152.8520,152.8520,73.0040
118.1667,152.8700,152.8700,73.0040
118.2500,152.8880,152.8880,73.0040
118.3333,152.9060,152.9060,73.0040
118.4167,152.9240,152.9240,73.0040
118.5000,152.9420,152.9420,73.0040
118.5833,152.9780,152.9780,73.0040
118.6667,152.9960,152.9960,73.0040
118.7500,153.0140,153.0140,73.0040
118.8333,153.0320,153.0320,73.0040
118.9167,153.0500,153.0500,73.0040
119.0000,153.0680,153.0680,73.0040
119.0833,153.0860,153.0860,73.0040
119.1667,153.1040,153.1040,73.0040
119.2500,153.1220,153.1220,73.0040
119.3333,153.1400,153.1400,73.0040
119.4167,153.1760,153.1760,73.0040
119.5000,153.1940,153.1940,73.0040
119.5833,153.2120,153.2120,73.0040
119.6667,153.2300,153.2300,73.0040
119.7500,153.2480,153.2480,73.0040
119.8333,153.2660,153.2660,73.0040
119.9167,153.2840,153.2840,73.0040
120.0000,153.3020,153.3020,73.0040
120.0833,153.3200,153.3200,73.0040
120.1667,153.3380,153.3380,73.0040
120.2500,153.3560,153.3560,73.0040
120.3333,153.3740,153.3740,73.0040
120.4167,153.4100,153.4100,73.0040
120.5000,153.4280,153.4280,73.0040
120.5833,153.4460,153.4460,73.0040
120.6667,153.4640,153.4640,73.0040
120.7500,153.4820,153.4820,73.0040
120.8333,153.5000,153.5000,73.0040
120.9167,153.5180,153.5180,73.0040
121.0000,153.5360,153.5360,73.0040
121.0833,153.5540,153.5540,73.0040
121.1667,153.5720,153.5720,73.0040
121.2500,153.5900,153.5900,73.0040
121.3333,153.6080,153.6080,73.0040
121.4167,153.6260,153.6260,73.0040
121.5000,153.6440,153.6620,73.0040
121.5833,153.6800,153.6800,73.0040
121.6667,153.6980,153.6980,73.0040
121.7500,153.7160,153.7160,73.0040
121.8333,153.7340,153.7340,73.0040
121.9167,153.7520,153.7520,73.0040
122.0000,153.7700,153.7700,73.0040
122.0833,153.7880,153.7880,73.0040
122.1667,153.8060,153.8060,73.0040
122.2500,153.8240,153.8240,73.0040
122.3333,153.8420,153.8420,73.0040
122.4167,153.8600,153.8600,73.0040
122.5000,153.8780,153.8780,73.0040
122.5833,153.8960,153.8960,73.0040
122.6667,153.9140,153.9140,73.0040
122.7500,153.9320,153.9320,73.0040
122.8333,153.9500,153.9500,73.0040
122.9167,153.9680,153.9680,73.0040
123.0000,153.9860,154.0040,73.0040
123.0833,154.0220,154.0220,73.0040
123.1667,154.0400,154.0400,73.0040
123.2500,154.0580,154.0580,73.0040
123.3333,154.0760,154.0760,73.0040
123.4167,154.0940,154.0940,73.0040
123.5000,154.1120,154.1120,73.0040
123.5833,154.1300,154.1300,73.0040
123.6667,154.1480,154.1480,73.0040
123.7500,154.1660,154.1660,73.0040
123.8333,154.1840,154.1840,73.0040
123.9167,154.2020,154.2020,73.0040
124.0000,154.2200,154.2200,73.0040
124.0833,154.2380,154.2380,73.0040
124.1667,154.2560,154.2560,73.0040
124.2500,154.2740,154.2740,73.0040
124.3333,154.2920,154.2920,73.0040
124.4167,154.3100,154.3100,73.0040
124.5000,154.3280,154.3280,73.0040
124.5833,154.3460,154.3460,73.0040
124.6667,154.3640,154.3640,73.0040
124.7500,154.3820,154.3820,73.0040
124.8333,154.4000,154.4000,73.0040
124.9167,154.4180,154.4180,73.0040
125.0000,154.4360,154.4360,73.0040
125.0833,154.4540,154.4540,73.0040
125.1667,154.4720,154.4720,73.0040
125.2500,154.4900,154.4900,73.0040
125.3333,154.5080,154.5080,73.0040
125.4167,154.5260,154.5260,73.0040
125.5000,154.5440,154.5440,73.0040
125.5833,154.5620,154.5620,73.0040
125.6667,154.5800,154.5800,73.0040
125.7500,154.5980,154.6160,73.0040
125.8333,154.6160,154.6340,73.0040
125.9167,154.6340,154.6520,73.0040
126.0000,154.6520,154.6700,73.0040
126.0833,154.6700,154.6880,73.0040
126.1667,154.7060,154.7060,73.0040
126.2500,154.7240,154.7240,73.0040
126.3333,154.7420,154.7420,73.0040
126.4167,154.7600,154.7600,73.0040
126.5000,154.7780,154.7780,73.0040
126.5833,154.7960,154.7960,73.0040
126.6667,154.8140,154.8140,73.0040
126.7500,154.8320,154.8320,73.0040
126.8333,154.8500,154.8500,73.0040
126.9167,154.8680,154.8680,73.0040
127.0000,154.8860,154.8860,73.0040
